run,card_id,card_frequency
61,21,1
61,15,2
61,39,2
61,13,2
61,9,4
61,25,3
61,47,3
61,36,3
61,19,1
61,4,5
61,2,3
61,46,1
61,18,2
61,44,2
61,6,2
61,43,2
61,41,3
61,20,4
61,30,2
61,10,2
61,17,1
61,23,2
61,8,3
61,48,2
61,29,1
61,24,1
61,3,1
61,28,1
62,10,6
62,23,4
62,14,3
62,9,3
62,26,6
62,22,3
62,25,3
62,43,2
62,16,7
62,38,2
62,8,2
62,28,2
62,45,3
62,3,4
62,6,2
62,11,2
62,48,2
62,44,3
62,7,1
62,2,4
62,37,3
62,17,3
62,40,2
62,21,1
62,13,2
62,41,5
62,27,1
62,12,3
62,15,3
62,24,3
62,4,1
62,42,1
62,19,1
62,5,2
62,46,1
62,18,1
62,30,1
62,1,1
62,39,1
63,20,7
63,7,3
63,11,4
63,41,5
63,19,1
63,13,6
63,15,2
63,43,1
63,28,3
63,3,7
63,2,4
63,22,4
63,14,4
63,42,3
63,5,5
63,6,1
63,40,2
63,4,3
63,27,1
63,1,2
63,36,4
63,46,3
63,18,1
63,9,2
63,47,1
63,12,4
63,23,5
63,10,2
63,8,1
63,26,2
63,38,1
63,37,2
63,16,2
63,25,1
63,21,1
64,9,5
64,26,8
64,45,3
64,37,2
64,1,4
64,8,3
64,41,4
64,3,4
64,29,2
64,28,3
64,21,2
64,12,3
64,16,3
64,11,5
64,10,3
64,2,3
64,17,2
64,25,3
64,14,4
64,7,1
64,36,3
64,4,3
64,20,1
64,15,3
64,5,2
64,18,1
64,39,1
64,48,3
64,22,2
64,40,1
64,43,1
64,13,3
64,46,2
64,6,2
64,23,2
64,47,1
64,24,1
64,44,1
65,7,4
65,42,2
65,37,1
65,15,3
65,23,4
65,8,4
65,44,3
65,3,4
65,2,2
65,11,7
65,22,3
65,45,3
65,25,4
65,21,1
65,41,1
65,10,3
65,9,4
65,12,5
65,14,6
65,28,3
65,30,2
65,16,5
65,13,3
65,48,3
65,43,3
65,20,3
65,46,1
65,27,1
65,26,2
65,40,1
65,36,1
65,38,1
65,1,2
65,5,1
65,24,2
65,6,1
65,29,1
66,5,4
66,44,1
66,39,3
66,4,5
66,38,3
66,42,2
66,14,3
66,10,3
66,25,4
66,7,2
66,26,3
66,9,4
66,41,3
66,3,4
66,1,7
66,8,2
66,36,1
66,37,3
66,2,4
66,28,2
66,13,5
66,19,1
66,46,3
66,43,2
66,15,2
66,11,2
66,12,3
66,40,4
66,23,1
66,17,2
66,18,1
66,6,1
66,24,2
66,45,2
66,20,3
66,27,1
66,21,1
66,48,1
67,8,3
67,27,1
67,14,4
67,36,1
67,12,2
67,13,4
67,37,2
67,16,7
67,1,3
67,2,1
67,9,4
67,22,5
67,3,5
67,10,4
67,4,2
67,41,5
67,6,3
67,43,3
67,45,4
67,17,2
67,44,1
67,28,2
67,15,1
67,30,1
67,25,3
67,46,1
67,11,4
67,20,4
67,38,2
67,26,2
67,23,3
67,29,1
67,42,2
67,5,2
67,40,2
67,7,1
67,39,1
67,18,1
67,24,1
68,28,4
68,12,5
68,42,2
68,37,3
68,17,1
68,1,7
68,40,2
68,2,5
68,25,3
68,9,4
68,8,2
68,24,2
68,6,1
68,7,4
68,5,5
68,4,3
68,22,2
68,47,1
68,3,3
68,10,5
68,38,2
68,29,2
68,20,5
68,39,2
68,15,5
68,16,3
68,41,3
68,43,2
68,14,4
68,13,2
68,36,2
68,48,1
68,23,1
68,30,1
68,44,1
69,11,6
69,4,4
69,45,3
69,15,6
69,46,4
69,2,1
69,39,3
69,12,5
69,14,3
69,1,4
69,10,3
69,44,2
69,16,5
69,37,2
69,3,5
69,13,2
69,18,2
69,42,3
69,48,1
69,40,1
69,9,3
69,26,2
69,5,3
69,41,3
69,36,1
69,25,2
69,38,3
69,7,3
69,23,3
69,22,2
69,20,3
69,29,1
69,6,1
69,28,1
69,24,1
69,17,1
69,43,1
69,27,1
70,17,2
70,4,5
70,22,4
70,48,1
70,36,2
70,6,3
70,30,2
70,25,5
70,21,2
70,47,1
70,19,1
70,11,2
70,5,8
70,15,4
70,2,2
70,9,6
70,20,4
70,14,4
70,3,6
70,13,4
70,39,2
70,12,2
70,42,3
70,40,3
70,7,1
70,44,4
70,26,3
70,45,1
70,16,3
70,1,1
70,37,1
70,10,1
70,23,1
70,43,3
70,27,1
70,46,1
70,41,1
71,23,3
71,22,5
71,4,4
71,43,3
71,14,3
71,20,2
71,5,6
71,2,4
71,3,5
71,18,2
71,7,3
71,13,5
71,26,2
71,16,5
71,28,3
71,42,4
71,11,4
71,39,3
71,9,2
71,1,5
71,37,3
71,44,2
71,41,2
71,46,2
71,45,1
71,48,1
71,30,1
71,25,1
71,36,1
71,15,3
71,12,3
71,40,2
71,47,2
71,10,1
71,38,1
71,27,1
72,4,3
72,16,5
72,5,4
72,45,2
72,42,2
72,12,4
72,7,3
72,8,1
72,30,2
72,25,5
72,1,4
72,24,3
72,27,1
72,21,3
72,15,7
72,26,2
72,6,3
72,41,2
72,37,1
72,10,3
72,43,3
72,13,4
72,2,4
72,46,3
72,14,2
72,39,2
72,40,3
72,11,3
72,47,3
72,3,2
72,23,2
72,9,1
72,44,1
72,36,1
72,38,1
72,22,2
72,17,2
72,28,1
73,22,6
73,21,3
73,25,4
73,44,1
73,36,2
73,11,7
73,15,6
73,2,3
73,27,1
73,20,6
73,18,2
73,26,3
73,10,3
73,4,3
73,5,3
73,24,1
73,19,2
73,37,3
73,9,2
73,1,4
73,7,3
73,29,2
73,43,1
73,28,3
73,12,5
73,3,2
73,16,3
73,39,1
73,41,3
73,14,2
73,6,1
73,46,1
73,13,2
73,30,1
73,48,1
73,42,1
73,8,1
73,23,1
73,40,1
74,16,3
74,25,4
74,1,6
74,15,7
74,7,6
74,23,4
74,10,4
74,28,3
74,36,2
74,22,2
74,38,2
74,14,3
74,24,1
74,30,2
74,3,4
74,4,4
74,41,4
74,13,3
74,18,1
74,46,1
74,20,2
74,44,2
74,2,3
74,47,1
74,12,4
74,45,1
74,9,3
74,8,2
74,5,4
74,19,1
74,40,1
74,27,3
74,17,2
74,43,2
74,11,1
74,37,1
74,21,1
75,24,2
75,15,1
75,10,4
75,18,2
75,20,4
75,40,2
75,8,3
75,17,1
75,3,5
75,41,2
75,4,2
75,28,1
75,1,4
75,7,1
75,39,2
75,38,4
75,16,1
75,13,4
75,11,4
75,2,2
75,12,6
75,5,4
75,9,2
75,21,4
75,25,5
75,44,4
75,23,3
75,22,3
75,26,1
75,37,1
75,36,2
75,27,3
75,42,1
75,14,3
75,6,1
75,46,1
75,29,2
75,43,2
75,45,1
76,8,2
76,25,4
76,2,6
76,12,5
76,15,6
76,22,3
76,11,4
76,3,6
76,10,5
76,42,3
76,7,2
76,1,6
76,14,4
76,18,2
76,9,3
76,5,3
76,36,1
76,38,1
76,43,1
76,23,4
76,20,5
76,30,2
76,45,1
76,13,4
76,40,1
76,37,1
76,16,3
76,4,2
76,26,2
76,39,1
76,28,1
76,29,2
76,41,1
76,48,1
76,19,1
76,6,1
77,9,7
77,12,9
77,15,3
77,5,8
77,38,4
77,22,4
77,28,3
77,20,4
77,26,3
77,13,1
77,40,3
77,2,2
77,17,2
77,3,3
77,43,2
77,41,2
77,14,2
77,1,5
77,4,2
77,21,1
77,48,2
77,7,1
77,11,1
77,16,3
77,23,3
77,10,6
77,39,2
77,30,1
77,18,1
77,24,2
77,37,2
77,6,2
77,36,1
77,19,1
77,8,1
77,46,1
78,26,2
78,1,6
78,19,1
78,20,2
78,37,2
78,42,1
78,27,2
78,10,4
78,41,4
78,16,3
78,11,2
78,44,2
78,6,1
78,39,4
78,25,3
78,3,5
78,46,3
78,18,1
78,5,3
78,23,4
78,45,2
78,9,4
78,28,3
78,47,1
78,14,2
78,38,3
78,13,6
78,48,2
78,36,2
78,22,3
78,17,1
78,15,2
78,4,3
78,12,2
78,29,1
78,2,4
78,7,2
78,40,1
78,24,1
79,7,2
79,15,4
79,37,2
79,23,2
79,30,2
79,29,2
79,28,2
79,16,3
79,3,3
79,12,7
79,41,2
79,38,3
79,45,4
79,9,4
79,44,3
79,11,3
79,5,3
79,21,2
79,2,3
79,14,5
79,20,2
79,10,2
79,13,5
79,40,4
79,26,3
79,8,5
79,47,2
79,25,1
79,1,4
79,22,2
79,19,1
79,46,2
79,4,3
79,27,1
79,42,1
79,18,1
80,8,3
80,13,4
80,41,5
80,10,2
80,22,3
80,11,4
80,16,5
80,12,5
80,36,3
80,47,3
80,9,6
80,23,2
80,15,4
80,18,1
80,2,2
80,21,3
80,25,5
80,4,3
80,14,3
80,26,4
80,1,6
80,43,2
80,20,2
80,44,1
80,45,2
80,38,3
80,29,2
80,17,1
80,3,1
80,28,2
80,40,1
80,5,3
80,27,2
80,42,1
80,30,1
81,4,5
81,20,5
81,44,2
81,38,2
81,22,4
81,6,3
81,3,4
81,11,6
81,24,2
81,1,3
81,25,1
81,40,2
81,15,3
81,13,4
81,14,3
81,21,3
81,26,4
81,16,2
81,28,3
81,8,2
81,12,2
81,18,1
81,9,5
81,39,1
81,42,2
81,2,2
81,36,1
81,47,3
81,37,2
81,5,4
81,45,2
81,48,1
81,10,2
81,7,2
81,29,1
81,41,3
81,23,2
81,43,1
82,16,6
82,12,6
82,27,1
82,17,2
82,13,3
82,22,3
82,11,3
82,23,2
82,25,4
82,4,4
82,40,2
82,15,4
82,10,5
82,5,5
82,41,4
82,24,5
82,8,1
82,30,2
82,20,6
82,1,3
82,2,5
82,26,4
82,36,2
82,42,2
82,44,1
82,46,2
82,6,2
82,48,2
82,21,1
82,3,2
82,14,2
82,19,1
82,9,2
82,28,1
83,3,5
83,46,2
83,8,2
83,20,8
83,1,3
83,16,5
83,27,3
83,15,5
83,24,3
83,30,1
83,42,4
83,23,3
83,25,4
83,28,2
83,4,4
83,43,2
83,22,1
83,36,4
83,18,3
83,21,1
83,37,2
83,11,2
83,14,1
83,10,7
83,26,2
83,9,3
83,38,2
83,13,4
83,12,2
83,48,1
83,19,1
83,5,2
83,47,1
83,6,1
83,17,1
83,40,1
83,41,2
84,25,5
84,43,4
84,42,2
84,2,3
84,6,2
84,7,3
84,20,3
84,1,5
84,3,5
84,22,3
84,8,2
84,11,3
84,24,2
84,14,5
84,47,1
84,23,7
84,39,2
84,17,2
84,46,1
84,29,2
84,44,4
84,5,2
84,18,3
84,12,2
84,9,2
84,10,3
84,41,3
84,4,3
84,36,2
84,15,3
84,45,2
84,48,2
84,28,1
84,16,4
84,27,1
84,13,1
85,21,3
85,11,4
85,3,4
85,25,4
85,2,2
85,15,4
85,12,3
85,10,4
85,22,5
85,5,6
85,17,2
85,45,2
85,44,4
85,48,1
85,24,3
85,13,3
85,28,1
85,39,1
85,14,6
85,23,3
85,36,3
85,41,4
85,20,2
85,42,1
85,6,1
85,26,1
85,7,3
85,37,1
85,8,4
85,43,3
85,47,1
85,40,1
85,1,3
85,16,1
85,30,1
85,9,2
85,4,1
85,29,1
85,38,1
86,3,3
86,38,2
86,1,3
86,30,3
86,20,3
86,13,4
86,4,3
86,25,4
86,12,5
86,36,2
86,15,3
86,24,3
86,40,4
86,43,3
86,9,4
86,22,3
86,48,1
86,45,2
86,2,4
86,23,3
86,41,2
86,11,2
86,10,4
86,5,5
86,29,1
86,21,2
86,26,2
86,14,4
86,47,2
86,8,1
86,6,1
86,42,1
86,39,2
86,37,1
86,27,2
86,16,2
86,7,1
86,46,2
86,28,1
87,48,2
87,12,5
87,37,2
87,16,4
87,20,3
87,4,7
87,22,5
87,26,2
87,40,2
87,24,2
87,23,7
87,3,1
87,39,2
87,41,2
87,45,3
87,10,4
87,2,3
87,25,2
87,5,3
87,15,4
87,28,1
87,13,6
87,11,4
87,36,2
87,46,2
87,42,2
87,14,4
87,47,2
87,9,1
87,1,2
87,43,1
87,44,3
87,18,2
87,19,1
87,17,1
87,7,1
88,8,5
88,29,1
88,4,5
88,44,3
88,23,4
88,7,2
88,26,5
88,17,2
88,27,2
88,1,2
88,37,1
88,21,4
88,25,2
88,46,2
88,2,8
88,5,2
88,22,4
88,16,1
88,3,5
88,11,3
88,43,2
88,28,2
88,12,5
88,15,2
88,10,2
88,36,1
88,14,3
88,38,5
88,6,5
88,20,3
88,39,2
88,13,2
88,9,1
88,24,1
88,40,1
89,22,6
89,4,3
89,26,5
89,5,5
89,28,1
89,10,4
89,13,3
89,20,4
89,45,2
89,43,3
89,14,2
89,37,3
89,38,2
89,27,3
89,8,4
89,12,4
89,25,3
89,41,4
89,1,5
89,2,5
89,11,2
89,23,4
89,36,1
89,6,2
89,42,2
89,44,1
89,16,2
89,3,1
89,21,1
89,17,1
89,15,3
89,48,1
89,29,2
89,19,1
89,18,1
89,24,1
89,47,1
89,9,1
89,40,1
90,43,5
90,25,8
90,42,5
90,18,2
90,21,5
90,4,1
90,1,5
90,41,2
90,22,5
90,13,1
90,23,4
90,2,6
90,17,2
90,12,3
90,14,4
90,36,3
90,15,5
90,47,2
90,20,5
90,40,2
90,3,2
90,11,3
90,16,2
90,8,3
90,26,2
90,46,1
90,9,3
90,28,1
90,27,2
90,37,1
90,10,1
90,30,1
90,6,1
90,45,1
90,5,1
91,26,8
91,10,2
91,20,4
91,11,8
91,1,3
91,45,1
91,16,5
91,12,3
91,42,1
91,25,4
91,41,5
91,28,5
91,4,2
91,43,2
91,5,3
91,2,3
91,13,4
91,30,3
91,14,2
91,29,2
91,3,1
91,27,1
91,9,7
91,23,5
91,36,2
91,22,1
91,48,2
91,40,3
91,21,2
91,7,1
91,15,3
91,17,1
91,37,1
92,12,3
92,39,2
92,9,6
92,29,2
92,7,3
92,13,4
92,20,6
92,3,6
92,38,3
92,15,4
92,41,1
92,26,4
92,5,5
92,2,4
92,8,4
92,25,4
92,10,3
92,27,2
92,45,4
92,28,2
92,23,2
92,46,2
92,14,4
92,16,3
92,42,1
92,4,2
92,44,1
92,43,1
92,40,1
92,1,2
92,11,1
92,6,2
92,19,1
92,37,2
92,22,2
92,36,1
93,4,4
93,36,6
93,16,4
93,3,5
93,13,6
93,41,1
93,38,1
93,30,2
93,23,3
93,12,2
93,42,4
93,26,4
93,37,2
93,6,3
93,7,3
93,15,3
93,2,4
93,22,3
93,18,4
93,46,2
93,20,3
93,8,2
93,5,4
93,1,1
93,10,3
93,27,4
93,44,2
93,11,1
93,39,1
93,14,1
93,40,2
93,28,1
93,47,3
93,21,2
93,25,1
93,48,1
93,9,1
93,45,1
94,14,4
94,37,5
94,1,7
94,4,3
94,12,3
94,10,4
94,2,3
94,5,5
94,36,3
94,9,6
94,29,1
94,28,1
94,41,4
94,21,3
94,20,2
94,26,4
94,22,3
94,11,3
94,48,1
94,47,2
94,42,3
94,18,2
94,30,2
94,3,2
94,15,2
94,46,1
94,6,2
94,25,2
94,7,1
94,39,3
94,40,1
94,27,3
94,45,1
94,43,1
94,13,4
94,38,1
94,24,1
94,44,1
95,12,3
95,9,6
95,11,4
95,3,3
95,7,4
95,25,5
95,40,3
95,1,2
95,16,3
95,10,3
95,23,2
95,45,3
95,30,2
95,24,2
95,22,7
95,5,7
95,28,2
95,43,3
95,15,1
95,6,2
95,26,4
95,37,1
95,29,2
95,39,2
95,14,1
95,44,2
95,21,2
95,17,2
95,41,4
95,4,3
95,8,1
95,42,1
95,13,2
95,2,2
95,46,2
95,36,1
95,18,1
96,46,3
96,37,1
96,38,3
96,12,5
96,17,1
96,27,3
96,2,6
96,5,4
96,14,4
96,23,4
96,39,1
96,21,3
96,40,4
96,18,2
96,3,5
96,4,2
96,13,2
96,22,2
96,7,3
96,43,3
96,25,1
96,11,2
96,16,3
96,10,4
96,29,2
96,1,3
96,20,1
96,8,1
96,41,4
96,26,3
96,28,1
96,47,1
96,24,2
96,15,2
96,45,1
96,19,2
96,9,1
96,44,3
96,6,2
97,2,3
97,23,3
97,14,5
97,17,4
97,15,5
97,12,4
97,8,2
97,45,5
97,10,2
97,18,1
97,39,2
97,41,6
97,29,1
97,7,1
97,42,2
97,3,4
97,4,3
97,1,5
97,37,1
97,30,1
97,46,2
97,9,4
97,44,1
97,13,2
97,22,1
97,25,4
97,5,5
97,6,2
97,27,1
97,20,3
97,26,4
97,24,3
97,19,2
97,38,1
97,16,4
97,21,1
98,39,3
98,10,4
98,21,3
98,22,4
98,2,6
98,14,3
98,5,3
98,3,6
98,23,3
98,9,5
98,26,2
98,43,3
98,36,2
98,6,2
98,28,3
98,13,2
98,15,3
98,41,3
98,16,4
98,8,3
98,45,2
98,12,2
98,27,1
98,29,2
98,42,2
98,25,2
98,1,3
98,11,2
98,20,2
98,38,2
98,46,2
98,47,1
98,44,2
98,7,1
98,18,2
98,24,1
98,48,2
98,4,1
98,17,1
99,20,4
99,16,8
99,17,1
99,11,3
99,3,4
99,27,1
99,47,1
99,9,5
99,25,5
99,48,1
99,14,2
99,4,6
99,26,2
99,36,4
99,12,4
99,13,3
99,5,2
99,1,4
99,23,4
99,41,3
99,24,1
99,10,2
99,19,2
99,39,1
99,8,2
99,44,1
99,28,1
99,6,2
99,22,4
99,15,1
99,45,4
99,43,1
99,38,1
99,40,3
99,30,1
99,29,1
99,37,1
99,21,2
99,2,2
