run,card_id,card_frequency
63,16,4
63,15,6
63,10,2
63,23,3
63,12,6
63,21,3
63,7,2
63,8,1
63,13,4
63,2,5
63,41,3
63,37,3
63,29,1
63,44,1
63,11,5
63,5,3
63,40,2
63,17,1
63,39,3
63,48,2
63,43,2
63,9,1
63,14,1
63,3,1
63,28,2
64,26,3
64,43,4
64,22,2
64,37,2
64,11,3
64,2,7
64,8,4
64,44,2
64,36,4
64,25,6
64,40,4
64,14,1
64,16,3
64,13,3
64,41,3
64,19,2
64,27,4
64,45,1
64,39,2
64,5,2
64,12,2
64,20,2
64,23,2
64,21,4
64,3,2
64,15,2
64,38,1
64,47,2
64,9,2
64,4,5
64,18,1
64,48,1
64,10,1
64,1,4
64,28,3
64,29,4
65,38,1
65,16,5
65,20,4
65,28,1
65,2,6
65,29,2
65,23,5
65,6,1
65,3,7
65,1,7
65,24,2
65,14,3
65,15,4
65,10,7
65,13,6
65,11,2
65,19,1
65,27,1
65,48,1
65,21,4
65,44,1
65,18,3
65,26,4
65,25,2
65,41,2
65,46,3
65,39,4
65,4,3
65,8,1
65,22,3
65,12,1
65,7,2
65,45,1
66,11,2
66,24,1
66,16,4
66,8,4
66,10,4
66,5,7
66,44,2
66,42,3
66,4,1
66,23,4
66,15,5
66,25,2
66,38,1
66,20,3
66,26,4
66,3,4
66,28,1
66,13,4
66,47,2
66,2,4
66,17,1
66,1,4
66,40,3
66,48,2
66,18,5
66,9,2
66,39,2
66,14,3
66,7,3
66,29,1
66,46,3
66,27,1
66,36,1
66,41,2
66,21,2
66,12,1
66,19,1
66,30,1
67,19,3
67,9,6
67,48,1
67,20,4
67,3,3
67,16,5
67,12,4
67,23,8
67,14,5
67,6,1
67,37,2
67,28,1
67,5,2
67,30,2
67,2,5
67,18,2
67,27,3
67,13,5
67,15,2
67,21,1
67,25,4
67,26,5
67,40,2
67,38,2
67,10,1
67,11,3
67,24,2
67,22,1
67,7,4
67,43,1
67,36,2
67,41,1
67,4,1
67,1,2
67,44,3
67,46,1
68,9,6
68,36,2
68,22,3
68,16,3
68,28,1
68,39,1
68,15,7
68,11,6
68,2,3
68,24,4
68,12,5
68,10,5
68,1,3
68,14,9
68,20,7
68,45,3
68,30,1
68,47,4
68,26,4
68,41,3
68,48,1
68,25,2
68,23,2
68,6,2
68,44,3
68,19,1
68,5,3
68,42,1
68,21,3
68,4,1
68,40,1
69,24,2
69,11,4
69,15,5
69,44,3
69,37,2
69,2,3
69,36,3
69,9,7
69,27,2
69,12,6
69,20,3
69,25,6
69,41,4
69,16,4
69,28,2
69,10,4
69,4,3
69,8,1
69,1,1
69,46,2
69,5,3
69,23,4
69,6,1
69,40,2
69,3,4
69,13,2
69,7,2
69,30,1
69,22,2
69,43,4
69,14,2
69,42,1
69,45,1
69,39,2
69,26,1
69,21,1
70,47,4
70,25,2
70,38,1
70,9,3
70,22,3
70,8,2
70,1,5
70,7,1
70,40,1
70,14,5
70,26,5
70,30,1
70,42,2
70,20,4
70,24,3
70,16,6
70,4,1
70,23,3
70,3,2
70,48,3
70,27,1
70,41,2
70,15,2
70,44,3
70,6,2
70,10,6
70,2,3
70,5,2
70,37,2
70,43,1
70,12,3
70,13,6
70,11,3
70,18,2
70,39,3
70,17,1
70,45,1
71,30,2
71,26,6
71,11,3
71,46,2
71,12,4
71,27,5
71,25,3
71,42,2
71,22,5
71,5,2
71,20,5
71,9,6
71,45,3
71,40,1
71,1,7
71,16,3
71,8,1
71,29,1
71,38,3
71,3,4
71,41,5
71,13,5
71,47,2
71,23,2
71,14,1
71,44,2
71,43,3
71,10,1
71,7,2
71,24,1
71,39,1
71,2,1
71,4,2
71,28,1
71,15,1
71,21,1
71,37,1
72,21,3
72,40,1
72,6,3
72,13,3
72,11,5
72,12,3
72,22,4
72,41,5
72,42,2
72,37,2
72,28,5
72,1,3
72,16,7
72,2,2
72,10,2
72,9,5
72,4,4
72,3,6
72,36,1
72,38,4
72,5,1
72,7,2
72,44,1
72,29,2
72,26,6
72,39,2
72,15,1
72,20,2
72,24,1
72,25,3
72,14,2
72,43,2
72,17,1
72,46,3
72,48,1
73,46,3
73,26,5
73,44,1
73,22,2
73,20,1
73,29,1
73,11,1
73,6,1
73,19,2
73,8,4
73,25,3
73,12,6
73,4,5
73,10,3
73,7,1
73,2,7
73,21,1
73,3,3
73,9,3
73,36,2
73,38,1
73,43,4
73,1,4
73,45,2
73,40,3
73,24,2
73,15,3
73,18,1
73,28,4
73,27,3
73,39,3
73,13,3
73,16,3
73,41,1
73,47,1
73,14,1
73,30,1
73,5,2
73,23,1
73,42,1
73,37,1
74,15,8
74,17,1
74,16,6
74,11,4
74,10,7
74,38,3
74,5,4
74,37,2
74,43,2
74,40,1
74,13,5
74,4,3
74,41,4
74,27,2
74,44,4
74,46,1
74,22,2
74,23,3
74,9,4
74,39,1
74,12,2
74,21,2
74,8,3
74,42,2
74,20,2
74,1,6
74,29,1
74,14,1
74,3,4
74,6,2
74,2,3
74,18,1
74,7,1
74,25,1
74,24,1
74,26,1
75,3,4
75,15,7
75,48,2
75,42,4
75,4,4
75,39,3
75,22,3
75,1,3
75,13,3
75,16,2
75,5,5
75,30,4
75,14,5
75,21,1
75,43,1
75,44,3
75,9,3
75,11,3
75,41,4
75,7,3
75,25,4
75,40,4
75,19,2
75,45,2
75,27,1
75,23,4
75,2,1
75,6,1
75,24,1
75,26,2
75,10,2
75,12,3
75,47,1
75,36,1
75,8,2
75,17,1
75,20,1
76,43,3
76,24,3
76,21,2
76,26,6
76,16,3
76,20,3
76,25,8
76,46,4
76,1,5
76,11,6
76,9,3
76,41,3
76,4,5
76,38,1
76,29,3
76,7,3
76,36,2
76,6,1
76,12,5
76,3,3
76,14,2
76,40,2
76,37,3
76,13,2
76,18,2
76,15,2
76,39,4
76,23,2
76,17,2
76,44,1
76,48,1
76,42,2
76,2,1
76,22,2
77,12,3
77,2,7
77,7,2
77,46,3
77,41,5
77,13,3
77,17,2
77,23,2
77,45,2
77,27,4
77,26,3
77,16,4
77,40,3
77,10,4
77,19,1
77,11,6
77,3,7
77,22,3
77,39,2
77,9,1
77,36,3
77,38,2
77,15,5
77,8,2
77,20,1
77,47,1
77,4,2
77,14,4
77,24,2
77,1,2
77,25,2
77,30,1
77,48,1
77,44,1
77,18,1
77,37,1
77,42,1
77,5,1
78,9,3
78,26,3
78,44,2
78,41,4
78,21,3
78,3,2
78,42,4
78,13,2
78,4,5
78,23,4
78,5,6
78,2,3
78,20,5
78,6,1
78,22,3
78,40,3
78,1,3
78,14,2
78,10,5
78,18,2
78,16,7
78,7,1
78,24,2
78,17,2
78,25,2
78,29,2
78,38,2
78,39,2
78,37,2
78,27,1
78,48,1
78,19,2
78,12,2
78,28,2
78,46,1
78,11,1
78,47,1
78,43,1
78,8,1
79,12,4
79,23,3
79,5,6
79,41,7
79,15,2
79,1,3
79,7,2
79,25,7
79,24,5
79,40,3
79,48,3
79,20,4
79,44,2
79,28,1
79,21,4
79,46,2
79,38,3
79,13,3
79,3,3
79,29,3
79,17,2
79,10,3
79,22,5
79,16,4
79,26,2
79,4,2
79,39,1
79,14,3
79,19,2
79,11,2
79,36,1
79,2,1
79,9,1
79,43,1
80,13,2
80,16,3
80,9,6
80,11,7
80,4,2
80,2,5
80,27,1
80,1,2
80,10,5
80,7,2
80,26,2
80,21,2
80,38,6
80,6,1
80,41,5
80,25,5
80,14,6
80,8,2
80,36,1
80,20,4
80,46,3
80,30,1
80,24,2
80,23,1
80,22,1
80,12,6
80,5,6
80,17,1
80,42,1
80,39,3
80,45,2
80,18,2
80,19,1
80,29,1
81,13,5
81,4,4
81,12,3
81,5,3
81,17,2
81,28,4
81,22,6
81,37,2
81,15,5
81,25,4
81,7,3
81,6,1
81,23,6
81,11,3
81,2,2
81,41,4
81,42,2
81,36,1
81,16,4
81,24,1
81,47,2
81,21,3
81,38,2
81,26,4
81,1,4
81,20,2
81,39,2
81,14,4
81,8,1
81,10,1
81,9,2
81,3,2
81,29,1
81,46,2
81,30,1
81,18,1
81,27,1
82,14,6
82,11,5
82,45,3
82,17,1
82,37,2
82,23,4
82,5,8
82,18,1
82,40,2
82,1,5
82,12,4
82,3,3
82,39,1
82,10,5
82,4,5
82,44,1
82,2,3
82,41,4
82,21,5
82,27,1
82,13,2
82,28,1
82,36,1
82,43,1
82,46,2
82,25,3
82,22,4
82,16,2
82,6,1
82,24,3
82,20,3
82,9,1
82,26,1
82,47,1
82,38,2
82,7,2
82,29,1
83,5,3
83,12,6
83,30,1
83,48,1
83,1,4
83,4,5
83,20,6
83,43,2
83,38,2
83,16,4
83,26,5
83,36,1
83,21,3
83,28,5
83,37,3
83,23,6
83,2,3
83,41,6
83,15,4
83,11,3
83,45,3
83,39,3
83,17,3
83,25,4
83,7,3
83,14,3
83,10,3
83,8,1
83,9,1
83,13,1
83,3,1
83,27,1
84,3,4
84,41,3
84,18,2
84,11,4
84,7,3
84,45,1
84,13,6
84,8,4
84,43,5
84,39,2
84,22,2
84,40,1
84,20,1
84,29,1
84,38,4
84,17,1
84,16,2
84,21,2
84,19,2
84,14,2
84,26,8
84,27,1
84,25,1
84,9,1
84,42,3
84,37,2
84,23,3
84,15,3
84,46,4
84,30,3
84,6,2
84,24,3
84,12,4
84,28,3
84,47,1
84,10,1
84,5,2
84,1,2
84,36,1
85,14,3
85,22,2
85,3,5
85,39,2
85,44,3
85,25,4
85,41,2
85,47,2
85,9,2
85,15,2
85,5,2
85,12,5
85,8,4
85,29,1
85,26,2
85,38,3
85,20,2
85,11,3
85,24,1
85,16,8
85,48,2
85,4,5
85,42,4
85,40,1
85,13,2
85,17,1
85,18,2
85,36,2
85,1,2
85,2,1
85,19,1
85,10,6
85,27,1
85,23,3
85,21,1
85,43,3
85,7,2
85,28,1
85,45,1
85,37,1
86,15,7
86,28,3
86,9,5
86,8,1
86,13,2
86,5,4
86,25,6
86,11,2
86,17,2
86,1,1
86,2,3
86,48,1
86,18,5
86,21,4
86,12,1
86,20,3
86,26,2
86,37,4
86,27,4
86,36,3
86,3,5
86,4,3
86,29,1
86,6,1
86,40,3
86,43,3
86,7,1
86,22,3
86,14,2
86,10,4
86,23,2
86,44,2
86,41,2
86,46,1
86,24,2
86,39,1
86,30,1
87,27,5
87,3,4
87,37,1
87,41,6
87,23,4
87,8,3
87,28,3
87,6,2
87,10,3
87,45,2
87,16,3
87,36,3
87,43,1
87,30,2
87,12,6
87,1,7
87,13,2
87,26,1
87,14,3
87,9,2
87,42,2
87,24,3
87,25,3
87,11,5
87,18,1
87,2,2
87,38,1
87,5,4
87,47,1
87,39,2
87,40,3
87,22,1
87,15,4
87,44,2
87,21,2
87,4,1
88,28,2
88,15,4
88,14,5
88,6,2
88,16,5
88,2,3
88,9,3
88,10,3
88,43,1
88,8,2
88,4,1
88,1,5
88,3,3
88,5,5
88,11,3
88,12,6
88,22,7
88,42,2
88,41,1
88,24,1
88,39,4
88,13,4
88,37,3
88,25,3
88,27,3
88,46,2
88,47,2
88,48,1
88,21,3
88,26,3
88,23,2
88,17,2
88,20,3
88,7,1
89,20,4
89,46,3
89,27,1
89,13,4
89,4,2
89,6,3
89,28,3
89,39,3
89,5,6
89,42,4
89,3,2
89,15,3
89,45,4
89,9,4
89,23,2
89,12,4
89,40,2
89,22,3
89,1,6
89,16,7
89,48,1
89,2,4
89,47,1
89,25,1
89,14,3
89,41,3
89,21,1
89,19,1
89,26,2
89,11,1
89,36,1
89,29,2
89,8,2
89,43,2
89,38,1
89,10,1
89,44,1
89,37,1
89,17,1
90,2,5
90,20,4
90,38,3
90,25,4
90,11,6
90,21,2
90,22,5
90,26,5
90,10,4
90,3,2
90,36,3
90,19,1
90,14,2
90,46,3
90,41,2
90,15,3
90,37,1
90,1,4
90,13,4
90,23,2
90,16,4
90,12,1
90,28,3
90,45,1
90,5,3
90,42,1
90,9,4
90,29,2
90,18,2
90,7,1
90,24,3
90,8,2
90,4,1
90,6,2
90,44,1
90,43,1
90,39,1
90,17,1
90,40,1
91,41,7
91,11,6
91,29,3
91,12,5
91,36,4
91,18,4
91,26,4
91,22,4
91,9,4
91,14,4
91,16,3
91,21,2
91,46,7
91,19,2
91,39,2
91,1,3
91,20,5
91,38,2
91,40,2
91,25,5
91,30,1
91,8,2
91,48,1
91,4,3
91,23,2
91,43,2
91,2,2
91,7,2
91,27,1
91,44,1
91,28,1
91,47,1
91,6,1
91,10,1
91,45,1
92,38,3
92,23,4
92,7,3
92,4,4
92,3,5
92,6,3
92,48,2
92,10,5
92,9,1
92,1,4
92,13,7
92,16,2
92,36,2
92,14,4
92,28,2
92,25,3
92,19,1
92,11,5
92,22,5
92,43,2
92,2,2
92,29,2
92,12,3
92,20,4
92,21,1
92,37,3
92,27,3
92,15,3
92,26,2
92,24,3
92,41,2
92,47,1
92,5,2
92,8,1
92,44,1
93,45,1
93,10,4
93,41,3
93,12,4
93,38,5
93,26,5
93,13,2
93,25,3
93,3,6
93,42,2
93,44,4
93,7,3
93,4,5
93,2,3
93,15,3
93,16,5
93,17,2
93,43,3
93,20,4
93,23,3
93,37,3
93,1,4
93,9,2
93,36,3
93,14,4
93,39,1
93,48,1
93,21,2
93,28,1
93,22,2
93,5,2
93,11,2
93,24,1
93,19,1
93,29,1
94,20,2
94,27,1
94,4,4
94,25,7
94,1,4
94,16,2
94,39,3
94,18,2
94,21,1
94,9,1
94,29,3
94,47,2
94,44,5
94,26,5
94,14,6
94,41,6
94,2,5
94,37,1
94,43,1
94,23,4
94,3,2
94,6,1
94,8,5
94,5,2
94,22,4
94,40,2
94,12,2
94,42,2
94,48,2
94,36,1
94,30,3
94,11,1
94,13,2
94,24,1
94,10,2
94,45,1
94,38,2
95,42,2
95,5,2
95,10,4
95,26,2
95,4,4
95,16,4
95,44,1
95,20,3
95,27,4
95,24,4
95,19,3
95,25,2
95,14,2
95,23,4
95,45,3
95,13,4
95,46,1
95,3,3
95,40,1
95,48,1
95,9,3
95,15,2
95,1,6
95,7,4
95,2,2
95,41,4
95,8,2
95,12,5
95,21,3
95,11,3
95,39,1
95,28,2
95,30,3
95,37,1
95,22,1
95,6,2
95,38,1
95,36,1
96,20,1
96,5,3
96,40,4
96,3,5
96,30,2
96,24,4
96,21,3
96,14,3
96,47,1
96,22,3
96,45,2
96,26,6
96,15,5
96,9,5
96,17,1
96,7,2
96,43,1
96,1,5
96,41,2
96,27,1
96,46,1
96,39,1
96,11,5
96,28,2
96,6,4
96,25,4
96,2,3
96,16,4
96,23,5
96,38,2
96,37,1
96,12,2
96,10,2
96,4,1
96,42,1
96,8,1
96,48,1
96,19,1
97,5,5
97,43,3
97,12,3
97,17,1
97,3,3
97,8,2
97,26,6
97,22,7
97,16,4
97,13,1
97,40,2
97,2,3
97,14,4
97,15,5
97,47,2
97,20,5
97,4,3
97,25,2
97,1,2
97,18,1
97,45,3
97,38,3
97,19,2
97,11,5
97,41,4
97,27,3
97,36,1
97,24,4
97,10,1
97,29,1
97,42,5
97,46,1
97,39,1
97,7,1
97,23,1
98,9,3
98,24,2
98,5,4
98,39,2
98,3,3
98,36,4
98,16,5
98,38,2
98,10,4
98,15,4
98,37,3
98,26,6
98,42,2
98,11,5
98,20,3
98,44,3
98,28,2
98,14,2
98,23,2
98,13,2
98,29,1
98,4,1
98,22,4
98,12,3
98,40,3
98,2,2
98,45,2
98,43,1
98,19,1
98,6,1
98,1,5
98,30,1
98,25,2
98,41,2
98,48,2
98,21,2
98,46,2
98,7,1
98,47,1
99,41,3
99,9,3
99,40,2
99,46,2
99,10,2
99,16,6
99,20,6
99,23,3
99,3,3
99,22,2
99,13,3
99,11,5
99,12,4
99,14,6
99,24,1
99,29,1
99,1,5
99,2,2
99,21,5
99,26,2
99,25,5
99,47,1
99,36,6
99,43,1
99,28,1
99,5,3
99,37,2
99,7,2
99,27,4
99,44,2
99,15,3
99,4,2
99,6,2
