run,card_id,card_frequency
58,8,3
58,46,1
58,2,2
58,24,2
58,29,3
58,30,1
58,41,2
58,43,1
58,14,1
58,22,2
58,28,1
58,21,2
58,37,1
58,13,1
58,7,1
59,45,3
59,44,2
59,1,6
59,21,2
59,10,4
59,3,3
59,42,3
59,28,2
59,9,3
59,46,2
59,39,3
59,23,4
59,25,3
59,5,3
59,15,3
59,41,4
59,40,1
59,29,2
59,27,1
59,26,4
59,24,1
59,6,1
59,36,2
59,20,3
59,22,2
59,4,3
59,17,3
59,14,4
59,37,3
59,12,3
59,11,2
59,2,3
59,7,1
59,47,1
59,8,1
59,18,2
59,38,1
59,16,2
59,13,2
59,43,1
59,48,1
60,16,6
60,22,4
60,23,2
60,45,2
60,36,2
60,2,3
60,20,4
60,12,4
60,48,1
60,9,5
60,5,2
60,25,3
60,24,2
60,26,2
60,19,1
60,44,3
60,27,1
60,21,2
60,15,4
60,37,2
60,14,3
60,39,2
60,41,1
60,17,1
60,38,2
60,1,3
60,28,2
60,43,1
60,46,4
60,13,2
60,11,4
60,4,2
60,40,2
60,3,4
60,10,2
60,29,3
60,7,2
60,18,1
60,42,1
60,30,1
60,8,1
60,47,1
61,24,3
61,23,3
61,4,3
61,37,3
61,22,5
61,20,3
61,7,2
61,18,1
61,11,4
61,30,3
61,10,4
61,1,2
61,26,4
61,40,2
61,15,2
61,19,2
61,39,1
61,47,1
61,27,3
61,13,3
61,45,2
61,14,3
61,3,3
61,12,3
61,28,2
61,5,2
61,36,2
61,17,1
61,16,4
61,25,4
61,9,2
61,21,2
61,8,3
61,44,1
61,2,3
61,38,2
61,6,1
61,29,2
61,41,2
61,43,1
61,46,1
62,26,5
62,37,1
62,23,4
62,39,2
62,5,5
62,20,3
62,9,4
62,22,3
62,14,5
62,36,4
62,15,4
62,21,4
62,2,3
62,47,4
62,4,3
62,10,3
62,11,4
62,1,2
62,13,3
62,28,2
62,46,2
62,41,2
62,6,2
62,27,1
62,29,2
62,25,2
62,12,3
62,40,2
62,38,1
62,3,2
62,19,2
62,16,3
62,45,1
62,8,2
62,43,2
62,18,1
62,7,1
62,42,1
63,16,4
63,22,5
63,25,4
63,11,2
63,13,5
63,29,2
63,3,3
63,46,2
63,6,2
63,23,3
63,15,4
63,38,1
63,12,3
63,43,4
63,9,4
63,21,3
63,40,2
63,41,2
63,5,5
63,10,3
63,7,2
63,19,1
63,2,2
63,14,3
63,27,3
63,24,3
63,20,4
63,28,1
63,37,1
63,44,3
63,4,1
63,17,1
63,45,1
63,42,2
63,18,1
63,36,2
63,48,1
63,26,1
63,1,2
63,30,1
63,8,1
64,9,4
64,27,2
64,1,4
64,11,6
64,30,1
64,13,3
64,20,2
64,8,2
64,28,4
64,23,2
64,43,1
64,40,2
64,24,1
64,15,3
64,36,3
64,2,4
64,47,1
64,45,3
64,5,3
64,22,4
64,44,1
64,41,3
64,4,4
64,10,3
64,14,3
64,3,2
64,12,3
64,25,3
64,29,2
64,16,2
64,7,1
64,37,2
64,18,1
64,48,1
64,38,2
64,19,1
64,26,3
64,17,2
64,39,1
64,21,1
64,46,2
64,6,1
64,42,1
65,20,5
65,2,4
65,28,3
65,41,1
65,46,5
65,16,4
65,4,1
65,48,2
65,45,1
65,17,3
65,44,3
65,5,3
65,19,1
65,25,3
65,26,2
65,36,4
65,1,4
65,9,1
65,43,1
65,7,3
65,42,3
65,11,4
65,22,4
65,8,2
65,13,3
65,14,3
65,29,3
65,40,2
65,21,1
65,3,3
65,6,2
65,30,2
65,10,3
65,15,2
65,18,2
65,24,1
65,12,2
65,23,2
65,27,1
65,37,1
66,13,3
66,36,3
66,25,4
66,5,3
66,40,2
66,21,4
66,42,3
66,11,3
66,26,6
66,15,4
66,29,3
66,18,2
66,20,4
66,10,3
66,9,4
66,14,3
66,19,2
66,3,3
66,7,1
66,39,2
66,41,3
66,6,3
66,16,4
66,2,1
66,46,2
66,23,3
66,4,3
66,8,2
66,22,3
66,44,1
66,28,1
66,37,2
66,12,3
66,24,2
66,17,1
66,43,1
66,38,1
66,47,1
66,1,1
67,15,7
67,16,1
67,26,4
67,22,4
67,1,5
67,5,3
67,46,3
67,14,4
67,20,3
67,10,4
67,45,2
67,2,4
67,7,4
67,13,4
67,36,2
67,9,3
67,12,2
67,3,4
67,41,3
67,47,1
67,48,2
67,11,2
67,4,3
67,38,2
67,39,2
67,6,1
67,23,3
67,40,2
67,28,1
67,37,2
67,42,2
67,19,2
67,24,3
67,43,1
67,29,1
67,30,1
67,17,1
67,27,1
67,18,1
68,14,2
68,46,3
68,18,4
68,1,3
68,5,3
68,16,5
68,6,3
68,42,3
68,36,2
68,22,2
68,45,3
68,41,4
68,39,3
68,28,4
68,2,3
68,26,3
68,38,2
68,40,3
68,47,1
68,37,1
68,44,2
68,11,2
68,17,1
68,12,4
68,20,1
68,13,2
68,24,4
68,7,3
68,9,2
68,25,3
68,23,3
68,43,2
68,10,3
68,8,2
68,4,1
68,21,2
68,15,3
68,27,2
68,3,1
69,16,4
69,9,2
69,1,3
69,40,3
69,8,4
69,21,2
69,41,3
69,27,2
69,2,4
69,45,3
69,4,4
69,26,4
69,36,3
69,25,3
69,43,2
69,29,1
69,14,2
69,19,2
69,17,2
69,15,2
69,20,3
69,48,1
69,11,2
69,22,2
69,37,2
69,13,3
69,10,4
69,18,2
69,24,3
69,3,2
69,5,3
69,6,2
69,28,1
69,44,3
69,23,3
69,7,1
69,46,1
69,30,2
69,47,2
69,39,1
69,38,1
69,12,1
70,11,4
70,27,4
70,14,4
70,22,5
70,4,3
70,20,2
70,10,2
70,15,2
70,24,3
70,2,4
70,37,3
70,46,2
70,40,1
70,23,1
70,6,3
70,12,6
70,9,4
70,29,2
70,25,1
70,3,3
70,42,4
70,13,3
70,26,3
70,30,2
70,41,5
70,44,3
70,5,4
70,21,2
70,28,2
70,39,1
70,8,2
70,1,2
70,16,3
70,38,2
70,45,1
70,19,1
70,7,1
71,4,4
71,20,5
71,12,4
71,43,2
71,37,4
71,44,4
71,14,4
71,2,2
71,36,4
71,15,4
71,22,3
71,19,1
71,13,2
71,45,1
71,23,3
71,10,4
71,38,2
71,9,3
71,11,2
71,16,5
71,39,1
71,18,2
71,1,3
71,28,2
71,25,3
71,46,1
71,26,3
71,5,2
71,17,3
71,42,2
71,8,2
71,24,2
71,3,2
71,41,2
71,27,1
71,21,1
71,6,2
71,29,1
71,40,1
71,30,1
72,22,3
72,30,2
72,40,1
72,24,3
72,16,6
72,15,5
72,41,4
72,37,2
72,43,3
72,9,2
72,25,3
72,12,5
72,38,3
72,13,5
72,2,4
72,47,2
72,20,3
72,17,2
72,3,3
72,11,4
72,5,3
72,8,1
72,21,2
72,1,4
72,36,1
72,29,2
72,26,3
72,42,1
72,7,2
72,44,1
72,14,3
72,10,1
72,39,1
72,46,2
72,18,2
72,4,1
72,6,2
72,19,1
72,48,1
72,27,1
73,1,3
73,26,5
73,12,3
73,41,4
73,23,5
73,20,3
73,21,1
73,28,3
73,4,1
73,11,5
73,16,4
73,39,2
73,37,3
73,38,2
73,40,1
73,9,3
73,47,3
73,24,2
73,45,2
73,44,3
73,14,4
73,29,2
73,3,1
73,6,2
73,30,2
73,8,2
73,10,3
73,43,2
73,13,3
73,15,3
73,5,3
73,18,2
73,48,2
73,42,2
73,19,1
73,22,3
73,46,1
73,2,1
73,36,1
73,17,1
73,25,1
74,38,3
74,44,4
74,9,3
74,47,2
74,13,3
74,16,4
74,10,2
74,28,1
74,25,3
74,18,1
74,45,3
74,4,4
74,48,2
74,11,2
74,22,3
74,21,2
74,20,4
74,41,7
74,12,6
74,5,4
74,43,2
74,36,2
74,17,1
74,6,1
74,7,1
74,46,2
74,37,2
74,42,2
74,40,1
74,3,3
74,26,1
74,27,2
74,24,1
74,15,2
74,2,2
74,1,2
74,23,4
74,30,1
74,8,1
74,29,2
74,14,1
74,19,1
75,20,3
75,19,2
75,5,4
75,11,4
75,25,4
75,7,2
75,10,3
75,4,4
75,37,2
75,38,4
75,6,2
75,41,3
75,13,3
75,29,2
75,14,4
75,24,1
75,36,3
75,12,2
75,17,2
75,9,4
75,21,2
75,22,3
75,46,1
75,3,3
75,28,2
75,39,3
75,16,3
75,27,2
75,8,2
75,26,3
75,15,4
75,23,2
75,2,2
75,18,1
75,1,1
75,44,2
75,30,2
75,48,1
75,47,1
75,40,1
75,43,1
76,43,3
76,6,3
76,14,5
76,10,4
76,2,5
76,27,5
76,9,4
76,26,2
76,42,2
76,1,4
76,8,2
76,48,3
76,38,2
76,4,3
76,24,1
76,15,2
76,37,2
76,23,4
76,5,3
76,18,3
76,13,2
76,7,4
76,21,3
76,22,4
76,16,3
76,12,3
76,25,4
76,39,1
76,11,1
76,20,2
76,45,1
76,47,2
76,28,1
76,46,2
76,41,1
76,3,1
76,40,1
76,36,1
76,44,1
77,20,5
77,29,2
77,14,5
77,12,4
77,1,3
77,25,4
77,40,3
77,23,5
77,3,3
77,19,1
77,47,2
77,15,5
77,28,3
77,7,2
77,9,3
77,21,1
77,27,1
77,2,2
77,36,2
77,26,2
77,4,2
77,10,3
77,30,3
77,5,3
77,13,3
77,18,2
77,44,3
77,48,2
77,24,1
77,6,3
77,43,2
77,37,1
77,41,3
77,22,2
77,39,2
77,16,3
77,46,1
77,42,1
77,8,1
77,11,1
78,18,3
78,15,5
78,9,4
78,13,2
78,24,4
78,23,3
78,25,2
78,20,3
78,8,1
78,12,2
78,28,2
78,46,4
78,11,3
78,37,3
78,26,4
78,16,3
78,27,2
78,41,3
78,14,2
78,36,1
78,45,3
78,42,2
78,5,4
78,1,4
78,44,2
78,43,3
78,10,2
78,2,1
78,29,2
78,3,3
78,30,2
78,21,2
78,47,1
78,22,4
78,40,2
78,4,2
78,48,1
78,6,2
78,17,1
78,7,1
79,15,6
79,25,5
79,29,2
79,47,2
79,7,2
79,28,2
79,37,3
79,40,2
79,21,2
79,27,3
79,8,2
79,3,3
79,22,3
79,41,5
79,18,2
79,4,4
79,23,4
79,48,2
79,13,4
79,14,4
79,11,3
79,38,2
79,36,1
79,26,3
79,42,2
79,12,5
79,20,3
79,24,2
79,16,3
79,43,2
79,9,1
79,44,2
79,39,1
79,30,1
79,1,2
79,5,2
79,10,2
79,6,1
80,13,4
80,1,3
80,40,2
80,10,4
80,25,3
80,46,1
80,2,4
80,3,5
80,41,5
80,4,4
80,14,5
80,9,4
80,26,4
80,6,3
80,47,1
80,36,2
80,17,3
80,23,5
80,7,1
80,43,2
80,27,1
80,15,2
80,8,2
80,28,2
80,16,2
80,12,4
80,42,3
80,21,1
80,5,2
80,11,2
80,30,1
80,38,2
80,37,1
80,22,3
80,19,1
80,48,1
80,24,2
80,44,1
80,45,1
80,18,1
81,48,2
81,16,2
81,45,2
81,39,3
81,11,3
81,9,5
81,25,4
81,38,4
81,13,4
81,12,3
81,15,5
81,36,3
81,4,4
81,43,2
81,10,2
81,3,1
81,26,4
81,21,2
81,20,2
81,7,2
81,22,3
81,29,2
81,23,3
81,28,1
81,47,1
81,27,3
81,41,2
81,14,2
81,1,3
81,40,1
81,8,3
81,5,3
81,2,3
81,6,1
81,24,1
81,42,1
81,17,2
81,30,2
81,37,2
81,18,1
81,46,1
82,41,5
82,43,2
82,12,4
82,24,3
82,40,3
82,3,3
82,27,3
82,20,1
82,16,5
82,2,3
82,9,3
82,15,5
82,46,2
82,6,2
82,45,3
82,1,2
82,23,4
82,48,2
82,4,2
82,13,3
82,25,3
82,11,3
82,39,1
82,42,2
82,29,1
82,10,4
82,26,2
82,30,3
82,8,2
82,14,2
82,36,3
82,17,2
82,38,2
82,22,1
82,5,3
82,7,1
82,21,2
82,37,1
82,47,1
82,44,1
83,9,3
83,23,3
83,36,2
83,26,2
83,10,1
83,41,5
83,12,6
83,21,2
83,40,3
83,5,3
83,27,2
83,25,3
83,14,2
83,43,2
83,16,6
83,11,4
83,20,4
83,22,4
83,46,3
83,13,4
83,2,3
83,3,3
83,4,4
83,45,1
83,1,4
83,15,2
83,28,2
83,18,2
83,19,2
83,37,1
83,17,3
83,6,1
83,30,1
83,38,1
83,8,2
83,29,2
83,24,1
83,7,1
84,3,3
84,2,5
84,19,2
84,46,3
84,22,2
84,9,3
84,14,3
84,18,2
84,8,2
84,48,1
84,25,3
84,16,5
84,4,2
84,40,3
84,45,2
84,11,3
84,5,5
84,36,2
84,27,2
84,23,4
84,43,2
84,42,2
84,41,3
84,1,3
84,39,2
84,12,4
84,26,3
84,37,2
84,6,2
84,15,2
84,13,3
84,17,2
84,24,1
84,29,1
84,7,2
84,10,2
84,44,2
84,20,2
84,47,1
84,21,1
84,28,1
85,1,4
85,18,1
85,26,4
85,46,2
85,41,6
85,48,3
85,44,2
85,27,2
85,25,1
85,2,4
85,11,4
85,20,3
85,37,1
85,12,4
85,3,3
85,10,3
85,13,3
85,16,5
85,24,2
85,7,1
85,23,3
85,22,2
85,36,3
85,30,1
85,17,2
85,38,1
85,5,4
85,39,3
85,15,5
85,45,2
85,29,1
85,4,4
85,9,2
85,14,3
85,6,2
85,47,2
85,21,2
86,43,3
86,44,3
86,8,3
86,25,4
86,3,6
86,30,1
86,18,2
86,21,2
86,26,5
86,7,4
86,22,3
86,41,5
86,37,2
86,9,3
86,12,4
86,13,3
86,16,3
86,2,4
86,11,3
86,19,2
86,5,3
86,20,2
86,36,3
86,14,3
86,1,2
86,46,2
86,39,2
86,38,1
86,24,1
86,4,2
86,15,3
86,48,2
86,10,1
86,6,2
86,23,2
86,27,2
86,47,1
86,42,1
87,2,4
87,41,5
87,6,2
87,14,3
87,4,4
87,36,3
87,44,2
87,7,2
87,17,2
87,45,3
87,1,5
87,5,4
87,47,1
87,3,3
87,46,4
87,29,1
87,11,2
87,40,2
87,23,4
87,19,2
87,12,3
87,9,2
87,24,3
87,13,3
87,22,2
87,20,1
87,18,3
87,39,2
87,48,1
87,16,4
87,43,2
87,26,2
87,42,2
87,8,1
87,21,2
87,15,3
87,10,2
87,37,2
87,27,1
87,38,1
88,20,2
88,10,3
88,24,3
88,13,3
88,36,3
88,15,4
88,48,4
88,22,4
88,5,3
88,43,4
88,1,3
88,41,3
88,40,1
88,14,5
88,26,3
88,11,5
88,17,1
88,23,5
88,42,1
88,25,4
88,7,3
88,38,2
88,2,2
88,44,2
88,30,2
88,16,3
88,27,1
88,4,2
88,37,3
88,21,2
88,28,1
88,9,3
88,3,2
88,46,2
88,39,1
88,8,2
88,6,1
88,18,1
88,12,1
89,39,3
89,20,2
89,13,2
89,40,2
89,1,5
89,2,4
89,14,4
89,16,5
89,36,1
89,27,3
89,11,4
89,21,4
89,5,2
89,19,1
89,38,3
89,47,2
89,41,3
89,23,4
89,7,1
89,48,1
89,24,3
89,45,2
89,15,3
89,10,3
89,25,4
89,46,2
89,12,5
89,26,2
89,9,2
89,43,1
89,6,3
89,4,4
89,29,1
89,17,2
89,22,2
89,18,1
89,3,1
89,44,1
89,37,1
89,42,1
90,29,3
90,25,4
90,45,3
90,2,3
90,7,2
90,22,3
90,9,3
90,16,5
90,41,8
90,38,2
90,15,2
90,46,2
90,18,1
90,39,3
90,14,4
90,47,2
90,5,4
90,20,4
90,11,4
90,24,3
90,1,2
90,44,1
90,12,2
90,42,2
90,13,3
90,28,3
90,43,2
90,10,4
90,30,1
90,4,3
90,21,2
90,6,1
90,37,1
90,3,2
90,26,1
90,23,1
90,36,1
90,19,1
90,27,1
90,8,1
91,20,3
91,2,5
91,4,5
91,10,4
91,3,3
91,14,4
91,9,4
91,16,3
91,13,2
91,5,5
91,12,4
91,27,3
91,19,1
91,41,2
91,7,4
91,28,4
91,18,1
91,1,4
91,43,3
91,30,1
91,22,3
91,11,5
91,26,2
91,23,3
91,38,2
91,25,2
91,40,1
91,8,1
91,37,1
91,6,2
91,48,2
91,46,1
91,17,1
91,44,2
91,21,2
91,45,2
91,36,1
91,29,1
91,47,1
92,4,3
92,27,2
92,22,2
92,3,4
92,11,4
92,10,5
92,2,3
92,23,2
92,25,3
92,43,1
92,14,5
92,40,3
92,19,1
92,48,2
92,9,4
92,13,4
92,12,2
92,5,3
92,24,1
92,15,3
92,8,2
92,7,2
92,16,5
92,1,3
92,26,4
92,18,2
92,47,1
92,41,4
92,20,3
92,42,1
92,38,1
92,46,3
92,36,1
92,45,1
92,39,3
92,17,2
92,21,1
92,44,2
92,28,1
92,37,1
93,26,4
93,5,5
93,6,4
93,11,3
93,40,4
93,15,3
93,2,4
93,1,3
93,22,3
93,9,4
93,27,3
93,48,1
93,46,3
93,4,3
93,24,3
93,37,4
93,10,5
93,39,1
93,3,3
93,44,1
93,13,4
93,41,2
93,18,2
93,16,4
93,21,3
93,45,2
93,14,3
93,7,1
93,36,2
93,12,2
93,8,2
93,25,3
93,17,1
93,23,1
93,30,1
93,20,1
93,42,1
93,43,1
94,40,3
94,10,6
94,12,5
94,14,2
94,23,5
94,19,1
94,4,4
94,44,4
94,16,7
94,28,3
94,46,2
94,20,4
94,22,4
94,3,2
94,42,2
94,43,2
94,24,2
94,15,4
94,25,2
94,17,2
94,5,4
94,37,1
94,1,2
94,27,1
94,9,2
94,18,1
94,45,1
94,2,2
94,26,3
94,38,3
94,48,2
94,7,1
94,13,2
94,41,3
94,11,3
94,8,1
94,39,1
94,30,1
95,41,4
95,13,2
95,4,3
95,1,3
95,40,4
95,37,3
95,44,1
95,16,5
95,21,2
95,46,2
95,9,4
95,23,3
95,15,3
95,11,4
95,14,4
95,22,3
95,8,2
95,10,5
95,3,4
95,29,2
95,12,2
95,24,1
95,20,3
95,5,3
95,43,4
95,42,2
95,48,2
95,27,2
95,25,2
95,36,2
95,45,3
95,47,2
95,26,3
95,2,1
95,28,2
95,19,1
95,17,1
95,7,1
96,41,5
96,16,3
96,46,2
96,11,6
96,13,5
96,19,2
96,15,2
96,29,1
96,23,4
96,14,5
96,12,3
96,22,3
96,40,2
96,48,2
96,25,3
96,5,3
96,37,3
96,28,3
96,10,4
96,3,2
96,36,2
96,38,3
96,45,3
96,18,3
96,6,1
96,26,2
96,9,2
96,43,2
96,24,1
96,2,3
96,21,3
96,4,2
96,39,1
96,47,1
96,8,2
96,27,1
96,20,1
96,42,1
96,7,1
96,30,1
96,44,1
97,26,2
97,14,2
97,9,2
97,27,4
97,15,2
97,17,3
97,13,4
97,12,4
97,37,2
97,16,5
97,5,4
97,39,2
97,2,3
97,11,3
97,44,3
97,40,2
97,8,2
97,20,3
97,4,5
97,22,3
97,19,1
97,24,2
97,7,4
97,29,3
97,43,2
97,10,4
97,3,3
97,38,1
97,36,2
97,6,1
97,23,3
97,25,3
97,1,3
97,46,1
97,42,2
97,48,1
97,41,1
97,18,1
97,47,1
97,21,1
98,10,3
98,48,3
98,3,4
98,23,2
98,4,4
98,40,3
98,25,3
98,20,3
98,6,1
98,24,4
98,1,2
98,46,4
98,11,2
98,29,2
98,26,2
98,37,2
98,39,3
98,5,5
98,42,1
98,22,4
98,13,4
98,18,1
98,15,3
98,21,2
98,28,2
98,17,1
98,41,1
98,2,3
98,14,4
98,30,2
98,47,1
98,45,3
98,12,2
98,43,1
98,7,1
98,8,1
98,16,3
98,19,1
98,9,3
98,44,1
98,38,1
98,36,1
98,27,1
99,23,4
99,41,5
99,48,3
99,45,2
99,13,4
99,16,3
99,26,4
99,21,3
99,44,3
99,18,1
99,30,2
99,39,2
99,42,2
99,19,1
99,9,4
99,37,4
99,15,3
99,7,2
99,10,3
99,27,1
99,20,2
99,22,3
99,5,4
99,4,3
99,14,3
99,28,3
99,36,1
99,43,1
99,40,2
99,2,2
99,6,2
99,12,3
99,25,4
99,17,2
99,11,2
99,1,4
99,38,1
99,24,1
99,3,1
