run,card_id,card_frequency
63,17,2
63,23,7
63,3,3
63,9,4
63,1,2
63,14,2
63,38,2
63,41,3
63,2,2
63,48,1
63,7,2
63,25,3
63,40,1
63,39,5
63,44,1
63,12,4
63,15,2
63,16,3
63,8,2
63,21,1
63,36,1
63,27,2
64,22,6
64,7,2
64,8,3
64,41,3
64,19,2
64,30,1
64,40,2
64,46,4
64,6,4
64,48,1
64,24,4
64,9,5
64,13,4
64,27,3
64,1,3
64,43,2
64,12,4
64,15,4
64,3,4
64,10,3
64,2,7
64,11,3
64,29,2
64,36,1
64,14,2
64,21,2
64,37,2
64,4,3
64,25,3
64,28,1
64,26,2
64,38,2
64,20,2
64,16,1
64,42,1
64,5,1
64,17,1
65,7,4
65,22,5
65,38,4
65,6,3
65,45,2
65,18,2
65,40,1
65,24,4
65,48,1
65,14,8
65,28,1
65,30,2
65,16,2
65,23,3
65,46,3
65,13,4
65,41,6
65,8,3
65,4,2
65,20,3
65,3,4
65,10,2
65,47,1
65,43,3
65,9,1
65,12,1
65,1,1
65,11,4
65,42,3
65,26,3
65,25,3
65,27,1
65,17,1
65,36,2
65,5,1
65,15,2
65,2,2
65,39,1
65,44,1
66,5,5
66,47,1
66,37,3
66,23,2
66,40,3
66,22,8
66,9,5
66,14,3
66,16,4
66,41,5
66,27,2
66,8,2
66,1,6
66,15,5
66,20,4
66,44,2
66,10,3
66,30,1
66,7,1
66,36,1
66,26,6
66,42,2
66,45,2
66,13,3
66,48,2
66,18,1
66,6,1
66,38,1
66,28,2
66,2,1
66,11,1
66,12,1
66,25,4
66,39,1
66,46,3
66,24,1
66,4,1
66,3,1
67,14,6
67,3,3
67,7,1
67,2,5
67,28,2
67,38,4
67,8,4
67,12,3
67,44,2
67,18,6
67,23,6
67,10,3
67,6,2
67,42,2
67,26,1
67,16,6
67,13,5
67,39,2
67,41,3
67,29,2
67,4,6
67,21,3
67,20,3
67,36,1
67,46,2
67,30,1
67,37,2
67,22,1
67,27,2
67,24,2
67,11,2
67,15,2
67,25,2
67,47,1
67,1,1
67,9,1
68,44,1
68,26,7
68,14,5
68,40,1
68,41,4
68,12,2
68,23,7
68,22,2
68,8,3
68,10,4
68,11,4
68,21,2
68,45,1
68,5,3
68,24,2
68,16,3
68,4,7
68,7,1
68,13,6
68,6,2
68,3,2
68,38,2
68,1,5
68,19,1
68,18,1
68,29,3
68,43,1
68,37,1
68,25,3
68,28,3
68,48,1
68,9,2
68,42,2
68,39,2
68,15,1
68,27,2
68,36,1
69,41,5
69,13,2
69,1,5
69,15,5
69,14,4
69,11,4
69,45,2
69,47,4
69,39,2
69,30,1
69,17,1
69,4,4
69,5,4
69,19,3
69,36,3
69,43,2
69,9,3
69,22,4
69,12,4
69,25,3
69,10,5
69,27,1
69,23,2
69,44,2
69,21,4
69,20,6
69,8,1
69,42,1
69,6,1
69,26,1
69,46,1
69,2,2
69,3,2
69,37,2
69,16,2
69,38,1
69,24,1
70,10,6
70,37,4
70,16,6
70,3,7
70,8,1
70,39,2
70,26,4
70,13,3
70,18,1
70,17,1
70,19,1
70,14,3
70,23,2
70,1,8
70,41,2
70,20,3
70,6,4
70,15,3
70,5,3
70,28,3
70,30,1
70,38,2
70,24,1
70,2,5
70,40,3
70,11,2
70,9,3
70,43,1
70,27,3
70,12,1
70,36,1
70,22,3
70,7,2
70,4,1
70,46,3
70,25,1
71,21,1
71,17,2
71,26,3
71,27,2
71,9,6
71,13,4
71,14,6
71,2,4
71,7,2
71,1,2
71,48,1
71,41,4
71,20,3
71,16,3
71,10,4
71,38,4
71,25,3
71,44,2
71,3,6
71,6,3
71,11,1
71,45,4
71,5,3
71,15,2
71,43,2
71,8,2
71,22,6
71,4,3
71,47,2
71,36,1
71,40,1
71,12,2
71,23,3
71,18,1
71,19,1
71,46,1
72,17,1
72,47,2
72,39,2
72,15,5
72,4,5
72,3,5
72,2,3
72,41,4
72,27,1
72,6,2
72,20,2
72,21,4
72,24,1
72,10,7
72,25,2
72,38,2
72,46,1
72,11,4
72,7,3
72,26,4
72,12,4
72,5,3
72,1,3
72,23,2
72,13,5
72,9,2
72,16,3
72,28,2
72,36,2
72,45,2
72,44,1
72,22,3
72,14,2
72,37,2
72,8,2
72,29,1
72,19,1
73,24,4
73,20,2
73,5,4
73,11,5
73,23,3
73,4,6
73,39,3
73,8,2
73,2,5
73,15,3
73,37,1
73,41,5
73,13,2
73,25,3
73,16,4
73,43,3
73,14,5
73,38,3
73,22,5
73,9,3
73,1,4
73,36,3
73,46,1
73,7,1
73,12,3
73,10,1
73,3,4
73,27,1
73,40,2
73,48,1
73,17,1
73,18,1
73,6,2
73,30,1
73,26,2
73,47,1
74,20,4
74,27,4
74,16,6
74,9,4
74,8,4
74,3,3
74,4,3
74,39,2
74,10,4
74,30,1
74,26,3
74,28,1
74,5,3
74,46,3
74,13,2
74,38,4
74,12,7
74,2,4
74,11,4
74,19,1
74,15,2
74,7,2
74,25,3
74,23,4
74,22,4
74,47,1
74,42,1
74,36,4
74,17,2
74,14,3
74,21,2
74,1,1
74,29,1
74,44,1
74,43,1
74,48,1
75,13,6
75,24,1
75,15,4
75,29,2
75,38,4
75,25,4
75,26,6
75,36,2
75,11,2
75,17,5
75,41,2
75,22,4
75,12,2
75,40,2
75,23,3
75,44,2
75,5,3
75,10,7
75,37,2
75,2,8
75,39,2
75,14,3
75,47,1
75,18,1
75,6,2
75,3,2
75,21,3
75,48,1
75,1,1
75,27,2
75,42,1
75,16,4
75,9,2
75,43,2
75,30,1
75,19,1
76,9,4
76,23,5
76,20,6
76,37,2
76,5,4
76,39,2
76,36,2
76,10,8
76,38,2
76,26,6
76,21,1
76,3,4
76,7,3
76,40,3
76,41,3
76,4,3
76,14,8
76,22,2
76,15,2
76,12,3
76,17,2
76,11,3
76,25,5
76,44,3
76,8,2
76,2,1
76,30,2
76,24,1
76,28,1
76,16,3
76,19,1
76,1,2
76,43,1
77,29,1
77,4,6
77,16,2
77,25,5
77,27,2
77,9,5
77,21,4
77,41,4
77,17,2
77,26,3
77,43,2
77,48,2
77,2,3
77,22,2
77,10,5
77,45,2
77,23,6
77,11,3
77,8,2
77,20,4
77,39,3
77,36,1
77,24,5
77,28,2
77,3,2
77,1,3
77,7,2
77,13,3
77,12,2
77,5,1
77,6,1
77,38,1
77,42,4
77,15,1
77,44,1
77,46,2
77,14,1
78,38,2
78,4,2
78,1,2
78,2,2
78,24,2
78,11,4
78,20,5
78,43,4
78,26,7
78,37,2
78,6,3
78,36,5
78,41,3
78,28,2
78,45,1
78,10,6
78,9,3
78,46,3
78,16,4
78,44,2
78,3,3
78,14,5
78,39,2
78,25,3
78,48,2
78,13,1
78,23,2
78,5,3
78,15,1
78,17,2
78,40,2
78,7,3
78,8,1
78,27,2
78,42,1
78,18,1
78,30,1
78,22,1
79,22,6
79,9,3
79,1,11
79,25,4
79,23,2
79,7,1
79,2,4
79,40,1
79,29,1
79,12,4
79,48,2
79,11,4
79,41,5
79,45,2
79,5,3
79,3,5
79,15,4
79,4,4
79,24,3
79,16,7
79,30,2
79,38,2
79,28,1
79,10,3
79,6,4
79,14,3
79,26,2
79,44,2
79,20,1
79,42,1
79,21,1
79,27,1
79,43,1
80,18,2
80,23,3
80,25,3
80,43,5
80,17,2
80,2,4
80,36,2
80,9,4
80,38,1
80,1,4
80,46,2
80,41,7
80,10,3
80,14,5
80,16,5
80,3,1
80,20,3
80,39,2
80,4,4
80,26,1
80,5,4
80,11,4
80,40,4
80,22,2
80,7,1
80,15,3
80,42,1
80,29,2
80,28,3
80,37,1
80,48,1
80,6,3
80,47,1
80,19,2
80,27,1
80,45,1
80,30,1
80,12,1
80,13,1
81,6,1
81,46,5
81,11,5
81,19,1
81,20,5
81,25,3
81,26,6
81,37,2
81,41,4
81,24,2
81,47,2
81,5,4
81,1,3
81,48,1
81,42,3
81,28,2
81,4,4
81,13,7
81,2,3
81,22,3
81,12,4
81,7,2
81,16,3
81,40,1
81,45,2
81,43,2
81,44,1
81,23,4
81,29,2
81,27,3
81,39,1
81,14,1
81,10,4
81,15,1
81,38,1
81,9,1
81,3,1
82,23,6
82,45,2
82,12,9
82,26,4
82,13,3
82,9,3
82,16,8
82,43,2
82,40,1
82,2,3
82,20,3
82,42,3
82,38,1
82,14,4
82,7,2
82,4,2
82,25,3
82,28,2
82,1,1
82,5,5
82,15,1
82,8,2
82,39,1
82,27,1
82,10,3
82,36,3
82,24,1
82,11,6
82,48,1
82,17,1
82,3,2
82,21,1
82,6,2
82,46,3
82,22,1
82,29,1
82,41,1
82,30,2
83,3,8
83,2,4
83,16,3
83,15,4
83,25,6
83,20,5
83,11,4
83,10,4
83,41,6
83,36,1
83,29,3
83,21,1
83,7,2
83,9,4
83,4,4
83,14,6
83,12,2
83,1,3
83,28,3
83,26,2
83,39,3
83,38,1
83,13,1
83,27,3
83,5,4
83,23,3
83,8,2
83,37,1
83,45,2
83,40,1
83,22,1
83,30,2
83,43,1
84,46,3
84,27,2
84,2,5
84,45,4
84,25,4
84,21,1
84,9,2
84,23,6
84,14,6
84,42,2
84,1,4
84,20,2
84,43,2
84,5,6
84,26,2
84,39,4
84,13,3
84,15,6
84,11,4
84,7,2
84,22,4
84,12,2
84,16,5
84,4,3
84,37,2
84,40,2
84,3,3
84,38,1
84,17,2
84,41,1
84,28,2
84,6,1
84,36,1
84,10,1
85,46,1
85,3,3
85,5,5
85,4,3
85,42,5
85,20,5
85,26,2
85,36,2
85,1,3
85,13,5
85,24,1
85,16,7
85,11,4
85,25,2
85,28,2
85,12,3
85,41,2
85,43,3
85,22,3
85,44,2
85,9,3
85,15,6
85,8,1
85,21,5
85,23,2
85,14,4
85,10,2
85,7,1
85,27,1
85,39,1
85,47,2
85,29,1
85,30,2
85,45,2
85,2,2
85,37,1
85,40,1
86,21,4
86,1,4
86,24,3
86,12,4
86,14,1
86,37,2
86,5,6
86,39,4
86,16,5
86,3,4
86,15,4
86,28,2
86,25,3
86,26,4
86,10,6
86,45,3
86,44,2
86,4,2
86,22,2
86,9,3
86,13,2
86,2,6
86,36,4
86,11,2
86,18,1
86,41,2
86,6,2
86,23,1
86,38,3
86,48,1
86,42,1
86,43,1
86,17,1
86,8,1
86,30,1
86,29,1
86,46,1
86,20,1
87,25,3
87,5,8
87,11,5
87,10,4
87,12,4
87,26,4
87,4,3
87,30,2
87,22,5
87,44,1
87,41,2
87,13,2
87,6,1
87,3,4
87,2,2
87,9,1
87,23,2
87,21,1
87,39,2
87,42,2
87,8,2
87,43,3
87,24,2
87,20,4
87,40,2
87,1,3
87,15,2
87,16,3
87,14,4
87,17,3
87,37,2
87,29,2
87,45,2
87,19,1
87,7,2
87,18,1
87,46,2
87,36,1
87,28,1
88,16,5
88,14,7
88,39,1
88,15,5
88,38,2
88,6,1
88,40,3
88,41,6
88,28,3
88,37,1
88,24,2
88,23,4
88,26,3
88,7,3
88,1,3
88,42,3
88,45,3
88,5,2
88,10,5
88,3,3
88,2,2
88,20,2
88,13,4
88,25,2
88,46,2
88,22,4
88,29,2
88,11,3
88,4,4
88,21,2
88,9,1
88,36,2
88,44,3
88,47,1
88,48,1
89,5,3
89,29,1
89,12,3
89,39,2
89,21,1
89,22,4
89,19,4
89,17,4
89,11,4
89,26,2
89,10,5
89,1,5
89,44,2
89,3,1
89,13,2
89,9,4
89,2,4
89,14,1
89,23,5
89,41,3
89,20,7
89,25,3
89,4,2
89,15,5
89,16,4
89,28,4
89,43,2
89,45,1
89,18,1
89,7,1
89,48,1
89,40,1
89,6,1
89,42,1
89,47,1
89,27,2
89,24,1
89,46,1
89,8,1
90,25,5
90,20,5
90,18,1
90,7,2
90,8,4
90,23,3
90,11,4
90,16,8
90,37,4
90,9,6
90,14,3
90,27,2
90,24,1
90,30,1
90,41,4
90,47,5
90,13,5
90,15,1
90,22,3
90,10,3
90,21,2
90,2,3
90,1,4
90,28,2
90,29,2
90,4,2
90,36,1
90,39,3
90,26,2
90,42,2
90,38,1
90,44,1
90,43,2
90,46,2
90,12,1
91,36,3
91,15,3
91,9,7
91,41,3
91,22,3
91,1,1
91,10,1
91,13,1
91,44,2
91,3,3
91,26,9
91,27,2
91,42,2
91,8,3
91,12,2
91,28,2
91,20,6
91,16,7
91,39,1
91,23,3
91,46,1
91,24,3
91,18,1
91,37,2
91,43,2
91,30,1
91,5,2
91,38,3
91,4,3
91,17,1
91,21,3
91,11,4
91,25,3
91,14,2
91,2,2
91,40,1
91,7,1
91,45,1
92,20,3
92,30,1
92,27,1
92,3,5
92,29,2
92,2,2
92,5,4
92,4,7
92,16,12
92,41,2
92,45,3
92,46,2
92,12,3
92,15,4
92,9,2
92,6,3
92,43,1
92,11,4
92,14,1
92,25,2
92,36,3
92,18,2
92,21,2
92,13,3
92,23,3
92,1,5
92,44,1
92,24,1
92,40,3
92,28,1
92,17,2
92,38,2
92,47,1
92,7,3
92,42,2
92,10,1
92,48,1
93,24,2
93,15,3
93,9,2
93,4,3
93,10,6
93,12,5
93,42,3
93,45,5
93,38,1
93,11,4
93,13,3
93,2,2
93,16,8
93,28,2
93,20,1
93,22,4
93,3,3
93,8,3
93,6,2
93,41,3
93,5,4
93,26,3
93,48,2
93,46,1
93,36,1
93,23,1
93,25,6
93,19,2
93,1,2
93,21,1
93,27,1
93,44,1
93,18,1
93,37,1
93,7,2
93,14,2
93,17,1
93,40,2
93,39,1
94,1,4
94,9,5
94,23,5
94,16,1
94,3,7
94,41,3
94,8,1
94,39,2
94,40,2
94,5,4
94,14,2
94,12,4
94,25,3
94,10,4
94,20,3
94,26,4
94,28,2
94,47,3
94,22,4
94,46,2
94,48,2
94,15,3
94,37,3
94,7,4
94,13,3
94,18,2
94,27,1
94,24,5
94,6,2
94,44,1
94,2,2
94,29,1
94,4,3
94,30,1
94,21,1
94,45,1
95,1,5
95,41,6
95,21,1
95,26,6
95,4,8
95,5,2
95,46,2
95,37,3
95,20,1
95,39,3
95,12,6
95,43,2
95,45,3
95,9,5
95,16,2
95,27,3
95,15,3
95,3,2
95,2,4
95,36,2
95,25,5
95,23,3
95,44,1
95,22,6
95,48,1
95,10,2
95,40,2
95,24,1
95,19,1
95,38,1
95,30,2
95,29,1
95,11,1
95,18,1
95,14,1
95,17,1
95,47,1
96,3,7
96,27,6
96,37,4
96,24,2
96,1,3
96,10,3
96,46,2
96,16,3
96,25,7
96,20,3
96,26,4
96,4,2
96,43,3
96,17,1
96,14,4
96,21,3
96,9,6
96,48,2
96,39,2
96,12,6
96,15,3
96,8,1
96,2,2
96,42,1
96,23,3
96,44,3
96,6,3
96,36,1
96,22,2
96,28,1
96,30,1
96,5,3
96,40,2
96,29,1
97,2,3
97,1,3
97,11,1
97,39,3
97,16,3
97,13,2
97,24,4
97,45,4
97,5,6
97,37,3
97,23,2
97,41,3
97,30,1
97,10,4
97,7,2
97,9,4
97,18,1
97,42,4
97,17,1
97,20,2
97,12,3
97,21,1
97,8,2
97,15,4
97,47,1
97,27,3
97,3,3
97,4,3
97,19,1
97,22,7
97,28,2
97,14,2
97,44,2
97,25,3
97,26,1
97,36,1
97,6,1
97,29,1
97,38,1
97,46,1
97,40,1
98,14,8
98,20,5
98,12,5
98,15,4
98,48,2
98,25,5
98,39,1
98,4,2
98,21,2
98,23,2
98,19,1
98,16,5
98,5,6
98,10,2
98,36,1
98,11,4
98,30,1
98,28,1
98,6,1
98,37,2
98,22,1
98,18,3
98,24,4
98,26,3
98,2,3
98,8,2
98,43,3
98,29,2
98,41,5
98,42,3
98,9,3
98,17,1
98,47,1
98,1,1
98,3,3
98,44,1
98,40,1
99,42,1
99,4,3
99,7,4
99,46,2
99,13,3
99,37,3
99,36,1
99,11,3
99,27,1
99,2,3
99,38,3
99,26,4
99,1,3
99,21,4
99,44,3
99,16,5
99,6,2
99,22,5
99,23,5
99,41,5
99,10,3
99,15,3
99,19,2
99,25,1
99,5,4
99,18,1
99,17,1
99,29,1
99,47,2
99,20,3
99,28,2
99,8,1
99,24,2
99,3,6
99,12,3
99,45,1
99,43,1
