run,card_id,card_frequency
52,36,3
52,4,4
52,43,3
52,22,4
52,48,4
52,15,2
52,11,1
52,25,4
52,57,1
52,45,1
52,28,1
52,31,1
52,2,3
52,10,4
52,21,1
52,44,3
52,20,2
52,47,2
52,5,2
52,40,2
52,32,1
52,19,1
52,33,1
52,9,2
52,17,2
52,23,1
52,14,1
52,7,2
52,58,1
52,59,1
53,24,1
53,2,2
53,13,2
53,30,1
53,25,6
53,39,6
53,23,2
53,21,2
53,1,3
53,26,2
53,28,3
53,7,2
53,41,5
53,16,4
53,11,4
53,3,4
53,15,2
53,18,6
53,36,3
53,57,1
53,48,2
53,10,4
53,45,2
53,20,1
53,46,1
53,4,1
53,58,1
53,9,3
53,12,2
53,19,2
53,44,3
53,42,1
53,14,1
53,38,3
53,8,2
53,47,1
53,40,3
53,5,1
53,17,1
53,31,1
53,6,1
53,43,1
53,29,1
54,15,1
54,5,3
54,24,1
54,27,2
54,12,4
54,42,1
54,9,4
54,41,3
54,38,4
54,36,3
54,21,3
54,16,4
54,47,4
54,1,5
54,28,3
54,17,3
54,6,4
54,29,1
54,30,3
54,48,3
54,20,2
54,46,3
54,40,1
54,25,3
54,57,1
54,22,5
54,7,1
54,26,4
54,19,3
54,23,2
54,45,1
54,31,1
54,13,3
54,8,2
54,11,2
54,32,1
54,18,1
54,58,1
54,14,1
54,10,1
54,3,1
54,59,1
55,44,4
55,26,4
55,13,2
55,48,3
55,24,2
55,39,2
55,17,1
55,3,3
55,31,1
55,32,1
55,22,2
55,8,2
55,19,3
55,38,1
55,46,2
55,1,3
55,16,3
55,57,1
55,15,1
55,58,1
55,30,3
55,45,3
55,42,2
55,27,3
55,41,4
55,2,1
55,20,4
55,29,6
55,14,2
55,6,3
55,12,3
55,23,1
55,33,1
55,18,1
55,25,2
55,4,1
55,47,1
55,34,1
55,10,4
55,37,1
55,40,2
55,36,3
55,35,1
55,9,1
55,49,1
55,7,1
55,11,1
55,5,1
56,42,3
56,13,5
56,12,3
56,44,4
56,6,4
56,8,4
56,24,2
56,21,4
56,7,3
56,27,3
56,20,4
56,48,2
56,11,2
56,9,1
56,1,3
56,22,4
56,38,5
56,10,1
56,15,3
56,18,1
56,16,2
56,25,4
56,30,2
56,19,1
56,3,2
56,43,2
56,5,3
56,29,2
56,39,2
56,2,3
56,17,2
56,36,1
56,46,1
56,45,1
56,14,2
56,28,3
56,23,3
56,57,1
56,37,1
56,26,1
57,9,2
57,40,1
57,57,1
57,25,5
57,27,2
57,49,1
57,36,3
57,30,7
57,14,2
57,10,3
57,20,3
57,50,1
57,8,3
57,58,1
57,48,2
57,38,2
57,11,4
57,44,6
57,29,1
57,24,1
57,45,5
57,4,1
57,13,4
57,51,1
57,7,4
57,15,3
57,3,1
57,43,2
57,19,1
57,18,2
57,17,1
57,52,1
57,26,2
57,22,2
57,41,1
57,42,2
57,37,1
57,21,2
57,12,2
57,6,1
57,53,1
57,2,2
57,39,1
57,54,1
57,23,1
57,46,2
57,16,1
57,1,1
58,36,2
58,10,3
58,28,3
58,9,3
58,42,4
58,21,5
58,30,3
58,43,3
58,11,4
58,1,3
58,48,4
58,16,5
58,25,3
58,57,1
58,17,2
58,39,1
58,22,1
58,27,2
58,5,3
58,24,4
58,29,1
58,47,2
58,23,1
58,18,2
58,26,2
58,38,3
58,40,1
58,12,2
58,13,1
58,6,1
58,19,2
58,37,2
58,4,2
58,3,2
58,45,3
58,8,1
58,44,1
58,41,1
58,14,1
58,31,1
58,7,2
58,58,1
58,59,1
58,60,1
58,20,2
58,46,1
58,2,1
59,29,4
59,13,4
59,46,5
59,4,4
59,31,1
59,14,3
59,2,1
59,30,2
59,26,4
59,15,2
59,42,4
59,21,3
59,57,1
59,27,3
59,3,2
59,22,4
59,28,2
59,12,5
59,18,1
59,39,3
59,45,3
59,48,3
59,6,5
59,47,2
59,41,1
59,38,4
59,36,2
59,16,2
59,44,2
59,24,2
59,23,1
59,19,2
59,25,1
59,37,1
59,43,1
59,58,1
59,59,1
59,17,1
59,11,2
59,9,1
59,8,1
59,10,1
59,32,1
59,60,1
60,38,5
60,49,1
60,14,4
60,57,1
60,40,4
60,43,2
60,58,1
60,46,3
60,48,3
60,12,2
60,59,1
60,18,1
60,37,2
60,11,4
60,3,2
60,31,1
60,19,4
60,23,2
60,27,2
60,39,2
60,8,2
60,45,2
60,21,4
60,15,3
60,1,2
60,5,3
60,24,3
60,7,3
60,44,2
60,6,1
60,32,1
60,25,1
60,10,2
60,33,1
60,13,2
60,47,4
60,22,2
60,20,1
60,34,1
60,36,1
60,60,1
60,29,1
60,26,1
60,30,2
60,61,1
60,35,1
60,16,1
60,41,1
60,9,1
60,28,1
60,62,1
61,18,4
61,31,1
61,12,5
61,13,3
61,48,5
61,27,2
61,24,3
61,29,1
61,15,2
61,57,1
61,41,3
61,42,5
61,7,2
61,21,2
61,36,2
61,43,2
61,32,1
61,10,6
61,45,3
61,19,3
61,6,2
61,46,3
61,37,4
61,20,2
61,25,2
61,44,1
61,39,2
61,9,3
61,38,4
61,33,1
61,28,3
61,34,1
61,8,2
61,40,2
61,47,2
61,22,1
61,58,1
61,2,1
61,5,1
61,30,1
61,3,1
61,26,1
61,59,1
61,23,1
61,11,1
62,41,4
62,57,1
62,31,1
62,38,4
62,47,3
62,12,2
62,23,2
62,14,4
62,19,3
62,48,3
62,17,4
62,16,3
62,40,2
62,11,6
62,37,2
62,30,3
62,28,3
62,26,2
62,13,3
62,42,1
62,29,3
62,9,1
62,7,5
62,25,2
62,21,4
62,45,4
62,44,1
62,36,1
62,46,3
62,5,2
62,6,2
62,15,1
62,20,1
62,18,1
62,32,1
62,33,1
62,4,2
62,24,2
62,34,1
62,22,1
62,58,1
62,10,1
62,35,1
62,43,1
62,39,1
63,45,3
63,28,2
63,4,6
63,10,2
63,36,3
63,38,6
63,3,2
63,57,1
63,5,3
63,25,3
63,31,1
63,40,2
63,39,4
63,16,1
63,19,3
63,1,3
63,6,2
63,23,2
63,30,1
63,42,3
63,29,4
63,47,3
63,15,3
63,43,3
63,48,2
63,58,1
63,7,4
63,22,2
63,12,1
63,32,1
63,11,1
63,17,2
63,8,2
63,21,2
63,13,2
63,46,1
63,41,2
63,37,2
63,33,1
63,9,2
63,59,1
63,2,1
63,60,1
63,61,1
63,18,1
63,20,1
64,48,7
64,5,4
64,12,5
64,42,3
64,2,2
64,38,3
64,29,4
64,41,6
64,3,5
64,37,2
64,36,3
64,17,2
64,10,5
64,40,1
64,4,3
64,26,2
64,21,1
64,28,1
64,44,2
64,24,5
64,7,2
64,20,2
64,16,2
64,13,1
64,57,1
64,14,1
64,39,1
64,6,1
64,19,1
64,9,1
64,8,2
64,31,1
64,46,3
64,47,2
64,45,2
64,1,1
64,15,2
64,18,1
64,22,2
64,43,1
64,25,2
64,11,1
64,30,1
65,19,5
65,25,2
65,30,1
65,49,1
65,50,1
65,37,2
65,38,2
65,29,4
65,40,2
65,47,4
65,23,3
65,22,3
65,2,3
65,17,4
65,4,4
65,8,3
65,13,6
65,39,3
65,6,2
65,11,2
65,41,3
65,48,2
65,5,2
65,16,3
65,20,1
65,51,1
65,57,1
65,21,4
65,44,3
65,26,3
65,15,1
65,45,2
65,28,1
65,9,1
65,36,3
65,12,1
65,31,1
65,7,2
65,42,1
65,58,1
65,32,1
65,43,1
65,52,1
65,53,1
65,1,1
65,33,1
66,4,2
66,14,2
66,11,2
66,44,1
66,21,2
66,28,2
66,17,2
66,47,3
66,5,7
66,30,3
66,57,1
66,3,4
66,8,3
66,36,3
66,15,2
66,41,4
66,45,2
66,20,3
66,48,3
66,49,1
66,37,1
66,9,5
66,23,1
66,13,5
66,12,4
66,31,1
66,1,2
66,42,2
66,39,3
66,58,1
66,18,3
66,24,1
66,46,3
66,43,3
66,19,1
66,26,1
66,38,1
66,59,1
66,6,1
66,32,1
66,29,1
66,10,1
66,2,2
66,22,1
66,25,1
66,7,1
67,18,1
67,10,4
67,21,5
67,28,5
67,12,3
67,42,3
67,41,3
67,25,4
67,22,2
67,44,6
67,6,2
67,9,3
67,31,1
67,38,3
67,23,5
67,13,3
67,30,2
67,36,1
67,37,1
67,26,4
67,43,3
67,4,2
67,11,3
67,29,2
67,45,1
67,47,5
67,48,1
67,46,2
67,40,3
67,14,1
67,5,2
67,27,3
67,39,1
67,3,2
67,15,2
67,16,2
67,20,1
67,8,1
67,2,1
67,1,1
68,14,2
68,41,4
68,47,3
68,11,6
68,15,5
68,22,3
68,20,5
68,30,5
68,12,4
68,40,3
68,9,3
68,16,1
68,26,2
68,4,2
68,24,2
68,49,1
68,43,1
68,18,3
68,25,1
68,1,1
68,38,2
68,48,2
68,8,5
68,21,2
68,5,1
68,10,2
68,7,2
68,29,1
68,57,1
68,3,4
68,37,1
68,58,1
68,28,2
68,23,2
68,27,2
68,6,1
68,19,2
68,45,2
68,36,2
68,13,1
68,59,1
68,31,1
68,42,1
68,32,1
68,44,1
69,9,6
69,25,3
69,2,1
69,18,1
69,29,5
69,5,3
69,19,4
69,17,3
69,23,3
69,12,1
69,20,2
69,6,3
69,3,4
69,7,3
69,44,3
69,24,2
69,30,4
69,1,2
69,13,3
69,40,2
69,14,3
69,38,2
69,28,2
69,8,2
69,11,2
69,45,3
69,10,1
69,16,3
69,27,2
69,47,2
69,4,1
69,26,1
69,22,1
69,37,4
69,21,4
69,15,1
69,42,3
69,57,1
69,31,1
69,36,1
69,32,1
69,43,1
70,8,1
70,10,4
70,48,2
70,23,2
70,25,4
70,12,2
70,7,4
70,42,4
70,4,1
70,3,4
70,43,3
70,36,1
70,14,1
70,41,4
70,46,4
70,49,1
70,38,2
70,57,1
70,26,4
70,45,3
70,16,1
70,39,3
70,11,6
70,37,1
70,28,3
70,15,2
70,9,2
70,27,3
70,24,3
70,17,2
70,19,1
70,6,3
70,29,2
70,2,1
70,58,1
70,13,1
70,47,1
70,20,2
70,59,1
70,40,1
70,44,1
70,22,3
70,18,1
70,31,1
70,32,1
70,21,1
71,12,2
71,11,1
71,36,2
71,7,4
71,24,3
71,2,3
71,18,5
71,8,2
71,44,5
71,47,3
71,31,1
71,26,2
71,57,1
71,41,2
71,27,5
71,13,2
71,22,2
71,1,3
71,43,3
71,45,2
71,32,1
71,16,2
71,21,4
71,38,2
71,25,2
71,15,4
71,33,1
71,14,3
71,17,1
71,29,2
71,40,2
71,5,2
71,23,4
71,34,1
71,6,1
71,20,2
71,30,1
71,42,1
71,58,1
71,46,1
71,37,1
71,59,1
71,35,1
71,10,2
71,9,1
71,19,1
71,48,1
71,4,1
72,4,5
72,14,4
72,46,4
72,25,2
72,21,3
72,23,3
72,31,1
72,28,2
72,15,3
72,5,1
72,29,2
72,32,1
72,48,2
72,30,4
72,19,3
72,40,3
72,7,2
72,41,5
72,43,1
72,27,2
72,17,3
72,9,4
72,57,1
72,11,3
72,44,3
72,45,1
72,24,1
72,13,2
72,22,2
72,12,1
72,8,3
72,36,1
72,58,1
72,6,2
72,47,3
72,10,2
72,33,1
72,16,3
72,37,2
72,18,1
72,38,2
72,20,2
72,2,1
72,34,1
72,42,1
73,7,4
73,8,2
73,18,4
73,22,4
73,13,3
73,40,4
73,2,4
73,46,2
73,12,6
73,38,3
73,11,3
73,45,5
73,37,1
73,48,2
73,20,1
73,28,2
73,4,3
73,5,1
73,49,1
73,47,3
73,21,1
73,27,3
73,30,3
73,26,3
73,31,1
73,57,1
73,6,2
73,58,1
73,39,2
73,42,5
73,44,2
73,9,1
73,10,3
73,3,1
73,29,1
73,43,3
73,1,1
73,15,1
73,17,2
73,25,1
73,16,2
73,59,1
73,32,1
74,44,4
74,29,2
74,22,4
74,38,3
74,16,4
74,31,1
74,46,2
74,40,2
74,48,3
74,25,4
74,1,4
74,27,3
74,49,1
74,47,4
74,43,5
74,24,3
74,37,2
74,42,2
74,2,4
74,11,5
74,13,2
74,14,2
74,50,1
74,23,2
74,36,2
74,4,1
74,12,3
74,17,1
74,5,2
74,3,2
74,41,1
74,28,2
74,21,2
74,32,1
74,7,1
74,33,1
74,30,3
74,18,2
74,20,1
74,34,1
74,15,1
74,10,1
74,35,1
74,6,1
74,9,1
75,40,4
75,49,1
75,45,3
75,1,3
75,57,1
75,10,2
75,15,2
75,24,1
75,46,4
75,6,6
75,17,2
75,28,2
75,18,2
75,30,6
75,36,4
75,14,2
75,16,2
75,13,1
75,7,4
75,50,1
75,26,2
75,8,3
75,58,1
75,2,2
75,12,3
75,25,2
75,37,1
75,41,4
75,11,3
75,44,4
75,51,1
75,48,2
75,38,2
75,22,2
75,21,2
75,39,1
75,4,2
75,5,2
75,20,3
75,42,1
75,43,1
75,52,1
75,23,1
75,47,1
76,25,2
76,26,2
76,40,3
76,30,4
76,42,3
76,47,2
76,9,4
76,27,3
76,3,4
76,49,1
76,41,3
76,36,3
76,6,2
76,1,2
76,15,3
76,14,2
76,13,2
76,18,2
76,24,4
76,22,1
76,5,2
76,57,1
76,16,3
76,48,2
76,12,3
76,17,3
76,29,2
76,43,3
76,45,3
76,7,2
76,31,1
76,11,4
76,37,1
76,58,1
76,23,2
76,21,2
76,20,3
76,10,1
76,28,1
76,8,1
76,19,1
76,4,2
76,32,1
76,44,1
76,38,1
76,46,1
77,9,5
77,37,4
77,45,4
77,12,1
77,49,1
77,13,3
77,2,1
77,57,1
77,44,2
77,14,2
77,26,3
77,18,2
77,5,3
77,48,4
77,42,4
77,16,2
77,8,4
77,40,2
77,28,2
77,30,2
77,3,2
77,11,2
77,20,2
77,17,1
77,38,1
77,39,4
77,25,4
77,50,1
77,22,1
77,24,2
77,41,1
77,1,2
77,21,2
77,43,2
77,29,1
77,58,1
77,46,3
77,7,2
77,23,1
77,47,1
77,51,1
77,19,2
77,15,3
77,6,2
77,27,1
77,52,1
77,4,1
77,53,1
78,41,3
78,15,4
78,20,5
78,30,4
78,37,3
78,36,5
78,21,3
78,29,2
78,4,5
78,1,4
78,17,4
78,26,5
78,12,1
78,5,2
78,13,3
78,47,2
78,19,3
78,49,1
78,23,4
78,46,2
78,10,3
78,45,2
78,57,1
78,40,1
78,58,1
78,11,1
78,6,2
78,22,2
78,24,1
78,42,3
78,43,3
78,2,1
78,7,2
78,8,1
78,9,1
78,28,2
78,25,2
78,3,3
78,14,1
78,50,1
78,16,1
79,25,3
79,26,2
79,20,3
79,42,4
79,10,1
79,2,5
79,43,1
79,37,2
79,40,4
79,36,3
79,22,2
79,13,4
79,6,2
79,12,2
79,38,4
79,44,3
79,48,1
79,41,4
79,29,4
79,11,3
79,14,2
79,23,2
79,46,2
79,17,3
79,16,2
79,28,1
79,21,3
79,3,1
79,31,1
79,47,1
79,5,4
79,24,3
79,39,1
79,15,1
79,32,1
79,57,1
79,7,1
79,1,5
79,58,1
79,27,1
79,8,1
79,18,1
79,4,1
79,19,1
79,45,1
79,59,1
80,17,5
80,1,3
80,7,6
80,18,1
80,28,4
80,13,2
80,44,3
80,45,5
80,2,3
80,39,3
80,11,2
80,48,3
80,8,3
80,29,3
80,26,2
80,24,4
80,3,1
80,6,1
80,42,4
80,23,3
80,19,3
80,46,2
80,43,2
80,14,1
80,25,4
80,20,3
80,36,2
80,21,1
80,37,2
80,47,1
80,27,3
80,49,1
80,41,2
80,4,3
80,50,1
80,9,1
80,12,1
80,31,1
80,51,1
80,15,1
80,30,1
80,16,1
80,52,1
81,43,4
81,18,4
81,5,3
81,27,3
81,1,3
81,8,6
81,40,2
81,41,3
81,15,2
81,37,4
81,25,2
81,49,1
81,4,3
81,47,2
81,9,2
81,42,1
81,29,1
81,13,4
81,2,2
81,38,2
81,44,3
81,39,3
81,31,1
81,46,2
81,3,3
81,28,3
81,16,3
81,23,1
81,32,1
81,36,4
81,21,1
81,26,1
81,17,1
81,7,2
81,14,2
81,11,4
81,10,2
81,33,1
81,34,1
81,22,1
81,30,1
81,12,1
81,35,1
81,45,1
81,50,1
81,6,1
82,4,1
82,57,1
82,20,2
82,3,3
82,27,2
82,23,3
82,19,3
82,30,3
82,42,2
82,18,2
82,13,4
82,6,4
82,24,2
82,12,3
82,45,1
82,49,1
82,37,3
82,14,2
82,41,3
82,22,4
82,40,4
82,26,1
82,25,3
82,9,2
82,48,3
82,50,1
82,46,3
82,47,3
82,10,2
82,28,3
82,11,3
82,17,4
82,7,3
82,8,2
82,36,2
82,43,1
82,44,1
82,15,1
82,5,1
82,29,1
82,38,1
82,31,1
82,51,1
82,1,1
82,2,1
82,52,1
82,21,1
83,27,3
83,6,3
83,22,2
83,7,3
83,23,2
83,3,4
83,5,2
83,19,1
83,29,1
83,17,2
83,18,4
83,49,1
83,24,2
83,26,4
83,8,4
83,46,4
83,42,2
83,31,1
83,16,3
83,30,2
83,39,2
83,14,5
83,41,4
83,48,3
83,12,2
83,37,2
83,4,2
83,9,3
83,11,2
83,21,1
83,13,4
83,38,2
83,32,1
83,47,2
83,10,2
83,1,1
83,25,2
83,15,1
83,43,2
83,2,2
83,40,1
83,28,1
83,33,1
83,50,1
83,44,1
84,19,5
84,17,4
84,41,2
84,23,4
84,10,4
84,31,1
84,1,4
84,57,1
84,42,2
84,32,1
84,36,2
84,24,2
84,14,2
84,3,2
84,28,3
84,4,2
84,21,2
84,25,3
84,5,3
84,33,1
84,30,2
84,37,1
84,38,2
84,26,5
84,7,2
84,6,3
84,22,4
84,44,4
84,58,1
84,46,2
84,9,1
84,40,2
84,29,2
84,11,2
84,48,2
84,18,2
84,8,1
84,13,1
84,16,2
84,12,2
84,15,2
84,43,2
84,59,1
84,34,1
84,47,1
85,41,1
85,13,4
85,18,6
85,1,3
85,28,2
85,26,1
85,2,2
85,16,1
85,6,3
85,48,2
85,25,4
85,19,3
85,7,1
85,42,2
85,39,3
85,22,5
85,14,4
85,45,2
85,21,3
85,20,2
85,47,3
85,46,4
85,3,6
85,44,2
85,31,1
85,23,3
85,11,1
85,27,2
85,17,3
85,29,1
85,49,1
85,37,3
85,43,2
85,8,1
85,9,1
85,10,1
85,57,1
85,40,2
85,30,3
85,58,1
85,12,1
85,24,1
85,36,1
85,59,1
86,5,2
86,4,4
86,10,3
86,14,4
86,7,3
86,3,4
86,44,4
86,38,3
86,21,3
86,47,3
86,29,4
86,57,1
86,41,4
86,24,4
86,28,3
86,30,2
86,48,4
86,19,1
86,16,2
86,27,3
86,13,1
86,18,4
86,36,3
86,8,2
86,31,1
86,32,1
86,1,2
86,39,4
86,15,2
86,43,2
86,45,1
86,33,1
86,23,1
86,2,2
86,11,2
86,46,2
86,17,2
86,9,3
86,37,1
86,20,1
86,25,1
87,46,1
87,49,1
87,42,1
87,2,2
87,3,2
87,8,2
87,17,3
87,40,5
87,5,4
87,23,3
87,10,4
87,39,3
87,44,3
87,24,3
87,48,2
87,6,2
87,20,5
87,16,3
87,50,1
87,18,2
87,13,3
87,11,3
87,9,4
87,4,1
87,43,1
87,1,1
87,36,1
87,41,2
87,7,4
87,31,1
87,51,1
87,25,3
87,32,1
87,28,1
87,47,2
87,12,2
87,22,1
87,19,2
87,30,1
87,33,1
87,38,2
87,26,2
87,37,1
87,15,1
87,29,1
87,34,1
87,27,2
87,21,1
87,35,1
88,25,3
88,14,2
88,3,3
88,38,2
88,23,2
88,47,4
88,2,2
88,37,2
88,42,4
88,27,3
88,16,3
88,24,3
88,26,2
88,10,2
88,9,5
88,11,1
88,36,3
88,5,2
88,7,1
88,8,4
88,57,1
88,18,4
88,44,2
88,31,1
88,43,1
88,20,3
88,39,3
88,13,1
88,48,2
88,15,2
88,4,2
88,30,4
88,1,2
88,6,2
88,32,1
88,29,3
88,22,1
88,45,1
88,21,2
88,58,1
88,12,2
88,41,2
88,19,1
88,40,2
88,33,1
89,37,4
89,19,3
89,28,2
89,18,2
89,24,3
89,40,2
89,44,1
89,21,4
89,7,1
89,2,4
89,15,2
89,23,2
89,12,2
89,4,3
89,30,7
89,41,4
89,42,4
89,47,5
89,36,3
89,26,2
89,5,3
89,57,1
89,16,1
89,31,1
89,9,2
89,10,2
89,38,3
89,48,2
89,13,1
89,8,1
89,25,1
89,1,2
89,20,1
89,11,2
89,29,2
89,3,2
89,46,4
89,6,2
89,17,2
89,32,1
89,58,1
89,14,1
89,43,1
89,45,1
90,21,3
90,43,4
90,47,4
90,23,4
90,2,2
90,3,3
90,45,2
90,39,4
90,31,1
90,29,1
90,15,3
90,38,1
90,48,3
90,12,1
90,26,3
90,44,2
90,13,4
90,10,2
90,11,1
90,42,2
90,32,1
90,17,1
90,36,2
90,1,3
90,19,3
90,14,4
90,22,3
90,41,2
90,7,2
90,27,1
90,8,2
90,28,5
90,40,1
90,46,2
90,20,4
90,18,1
90,25,1
90,9,2
90,57,1
90,4,2
90,58,1
90,24,1
90,5,1
90,59,1
90,30,1
90,6,1
90,60,1
91,6,2
91,2,6
91,44,1
91,45,3
91,26,3
91,20,2
91,39,6
91,7,1
91,24,5
91,22,1
91,37,3
91,23,4
91,40,5
91,36,3
91,1,1
91,29,3
91,14,2
91,41,3
91,21,1
91,43,4
91,4,3
91,13,2
91,18,1
91,27,2
91,47,2
91,30,3
91,8,3
91,12,3
91,3,4
91,48,1
91,25,3
91,38,1
91,31,1
91,19,1
91,15,2
91,57,1
91,11,2
91,5,1
91,16,1
91,10,1
91,17,1
91,9,1
91,42,1
92,30,4
92,46,2
92,2,2
92,38,2
92,11,2
92,17,3
92,41,4
92,44,5
92,13,2
92,45,6
92,28,2
92,29,3
92,1,2
92,18,4
92,43,3
92,12,2
92,14,1
92,21,2
92,3,3
92,36,1
92,15,3
92,37,2
92,19,5
92,40,3
92,42,4
92,20,1
92,8,1
92,25,2
92,23,2
92,27,2
92,39,3
92,57,1
92,7,2
92,4,2
92,31,1
92,6,2
92,24,1
92,10,2
92,26,2
92,58,1
92,47,1
92,48,1
92,22,1
93,6,3
93,18,4
93,8,2
93,41,8
93,25,2
93,22,2
93,40,2
93,5,4
93,49,1
93,38,2
93,44,2
93,21,1
93,2,3
93,3,3
93,27,3
93,47,1
93,13,5
93,24,4
93,46,1
93,43,3
93,42,2
93,12,2
93,1,2
93,20,1
93,17,3
93,45,3
93,30,1
93,29,1
93,14,3
93,23,2
93,31,1
93,11,1
93,4,1
93,7,3
93,15,3
93,48,3
93,19,2
93,9,2
93,10,1
93,28,3
93,50,1
93,51,1
93,52,1
93,39,1
94,4,4
94,26,2
94,13,2
94,36,5
94,11,2
94,20,4
94,23,3
94,43,2
94,12,4
94,37,3
94,7,2
94,9,7
94,29,2
94,48,2
94,31,1
94,8,1
94,17,3
94,16,3
94,28,3
94,32,1
94,25,2
94,18,5
94,33,1
94,41,3
94,2,2
94,15,1
94,34,1
94,27,2
94,57,1
94,39,1
94,22,4
94,21,1
94,40,2
94,14,2
94,3,2
94,6,2
94,19,1
94,47,1
94,42,2
94,5,2
94,10,2
94,45,1
94,35,1
94,30,1
94,38,1
95,41,2
95,49,1
95,10,2
95,20,4
95,14,2
95,42,4
95,15,1
95,6,4
95,39,2
95,8,2
95,11,1
95,57,1
95,45,2
95,3,2
95,23,2
95,16,3
95,36,2
95,44,1
95,22,2
95,26,2
95,38,3
95,1,4
95,40,1
95,25,3
95,21,3
95,13,3
95,43,4
95,5,3
95,18,2
95,28,3
95,30,1
95,47,1
95,29,3
95,46,2
95,24,1
95,27,1
95,37,2
95,17,3
95,2,5
95,19,3
95,58,1
95,31,1
95,7,1
95,9,3
95,59,1
96,38,3
96,24,5
96,30,1
96,46,4
96,47,3
96,48,4
96,41,4
96,20,5
96,1,2
96,40,2
96,31,1
96,4,3
96,5,3
96,22,2
96,19,1
96,37,3
96,7,2
96,27,2
96,44,2
96,9,3
96,3,1
96,45,2
96,11,2
96,43,3
96,42,2
96,6,5
96,21,3
96,57,1
96,8,3
96,23,4
96,32,1
96,36,3
96,15,2
96,10,1
96,58,1
96,13,2
96,12,2
96,17,2
96,33,1
96,25,1
96,29,1
96,14,2
97,45,3
97,24,2
97,3,2
97,29,4
97,6,4
97,22,3
97,30,2
97,57,1
97,16,2
97,14,2
97,8,4
97,37,1
97,43,2
97,9,3
97,11,2
97,4,2
97,15,5
97,40,1
97,5,5
97,10,4
97,41,2
97,42,2
97,7,3
97,38,2
97,46,2
97,12,2
97,47,3
97,25,5
97,36,3
97,44,3
97,13,4
97,1,1
97,20,1
97,2,2
97,26,1
97,19,2
97,28,2
97,27,1
97,31,1
97,32,1
97,33,1
97,34,1
97,18,1
98,10,3
98,1,5
98,44,3
98,6,2
98,5,3
98,30,3
98,20,4
98,28,5
98,7,2
98,46,5
98,49,1
98,29,3
98,48,2
98,14,3
98,11,2
98,18,1
98,23,3
98,26,2
98,2,3
98,24,3
98,38,3
98,27,2
98,31,1
98,41,2
98,39,3
98,25,2
98,22,4
98,40,3
98,17,1
98,37,1
98,12,1
98,32,1
98,3,1
98,21,1
98,47,2
98,45,2
98,15,1
98,8,2
98,43,2
98,33,1
98,42,2
98,13,1
98,50,1
98,16,1
98,34,1
99,3,2
99,46,2
99,37,4
99,17,3
99,49,1
99,29,2
99,43,4
99,14,4
99,22,4
99,4,2
99,19,2
99,23,2
99,11,4
99,6,2
99,10,4
99,48,2
99,25,2
99,28,4
99,26,3
99,16,4
99,47,2
99,2,1
99,42,4
99,39,3
99,27,3
99,31,1
99,24,2
99,30,2
99,5,1
99,8,1
99,41,1
99,12,2
99,21,1
99,18,1
99,36,3
99,15,3
99,44,1
99,9,1
99,38,2
99,13,1
99,40,3
99,20,1
99,32,1
99,45,1
99,50,1
