run,card_id,card_frequency
59,12,1
59,5,2
59,7,1
59,36,4
59,48,3
59,27,3
59,15,3
59,37,1
59,24,2
59,14,6
59,23,2
59,11,4
59,13,3
59,22,5
59,19,5
59,26,2
59,25,2
59,10,3
59,44,1
59,3,2
59,40,2
59,17,1
59,9,2
59,29,2
59,8,2
59,43,3
59,46,3
59,18,3
59,6,3
59,28,2
59,16,2
59,45,3
59,1,2
59,38,1
59,39,2
60,39,5
60,18,3
60,41,5
60,28,2
60,20,3
60,38,3
60,27,3
60,21,3
60,16,2
60,48,3
60,4,4
60,14,5
60,15,3
60,37,4
60,30,3
60,10,3
60,12,4
60,13,4
60,42,2
60,11,1
60,44,4
60,3,2
60,46,3
60,6,2
60,9,2
60,7,1
60,8,2
60,24,3
60,43,3
60,25,1
60,1,2
60,22,3
60,17,2
60,23,2
60,19,2
60,2,1
61,47,2
61,13,3
61,40,3
61,46,1
61,24,5
61,18,4
61,37,4
61,30,5
61,23,5
61,21,2
61,27,5
61,41,5
61,36,3
61,44,3
61,26,2
61,17,3
61,5,3
61,11,1
61,28,3
61,14,2
61,10,2
61,22,4
61,8,1
61,16,2
61,15,3
61,6,2
61,38,2
61,1,1
61,19,3
61,2,1
61,9,2
61,3,2
61,39,3
61,45,4
61,12,1
61,7,1
61,48,1
61,42,1
62,41,3
62,48,4
62,27,2
62,23,5
62,15,2
62,42,4
62,6,3
62,46,2
62,10,1
62,45,3
62,44,2
62,20,5
62,21,4
62,18,2
62,11,2
62,40,3
62,38,1
62,4,1
62,13,2
62,28,1
62,5,4
62,1,3
62,37,2
62,7,3
62,14,1
62,30,1
62,17,1
62,12,2
62,8,3
62,36,2
62,47,4
62,22,3
62,19,3
62,24,2
62,3,3
62,25,1
62,29,2
62,16,1
62,43,1
62,39,3
62,26,2
62,2,1
63,12,3
63,47,4
63,21,6
63,30,1
63,45,3
63,46,3
63,9,3
63,27,2
63,7,1
63,37,2
63,38,4
63,5,2
63,43,3
63,23,4
63,6,2
63,1,4
63,16,2
63,8,3
63,18,3
63,17,2
63,10,1
63,39,1
63,15,2
63,22,2
63,44,5
63,36,2
63,3,2
63,40,2
63,42,3
63,24,2
63,41,1
63,19,3
63,29,2
63,48,2
63,11,1
63,13,3
63,4,1
63,25,2
63,20,3
63,14,2
63,28,1
64,15,5
64,29,4
64,4,4
64,7,3
64,42,2
64,8,1
64,19,5
64,41,3
64,20,3
64,48,3
64,2,1
64,44,3
64,14,6
64,38,1
64,22,1
64,28,4
64,13,2
64,36,1
64,6,1
64,40,3
64,9,3
64,24,5
64,11,2
64,12,5
64,37,3
64,43,3
64,10,3
64,39,2
64,3,1
64,30,3
64,17,2
64,16,2
64,27,2
64,25,1
64,46,3
64,1,1
64,47,1
64,23,1
64,45,1
65,21,6
65,36,5
65,43,3
65,28,5
65,23,3
65,14,6
65,10,2
65,12,2
65,30,1
65,4,6
65,9,3
65,29,3
65,16,2
65,20,3
65,39,2
65,19,3
65,47,1
65,18,2
65,13,2
65,8,3
65,37,3
65,27,4
65,40,1
65,48,1
65,41,3
65,17,3
65,2,1
65,45,1
65,46,3
65,6,3
65,26,3
65,15,1
65,24,2
65,22,1
65,5,2
65,1,2
65,3,1
65,38,1
65,42,1
66,21,8
66,23,2
66,40,2
66,38,3
66,44,5
66,5,4
66,17,4
66,4,2
66,18,1
66,6,4
66,36,1
66,42,6
66,7,4
66,11,3
66,22,7
66,26,2
66,43,3
66,19,3
66,37,1
66,29,3
66,48,3
66,30,4
66,14,3
66,41,1
66,8,4
66,2,1
66,13,3
66,46,2
66,24,2
66,25,2
66,45,2
66,1,2
66,20,1
66,3,1
66,15,1
67,4,3
67,21,1
67,6,5
67,7,1
67,20,5
67,3,2
67,18,1
67,22,2
67,16,4
67,30,3
67,17,1
67,19,3
67,37,5
67,41,2
67,42,5
67,15,3
67,45,2
67,48,3
67,9,2
67,43,2
67,12,2
67,24,1
67,10,6
67,14,3
67,13,3
67,46,2
67,47,2
67,5,3
67,1,4
67,2,2
67,8,2
67,39,3
67,27,1
67,29,2
67,26,2
67,40,4
67,25,1
67,38,1
67,11,1
68,1,2
68,37,2
68,12,2
68,15,2
68,25,1
68,24,3
68,4,2
68,48,8
68,38,3
68,29,1
68,8,4
68,46,5
68,45,3
68,7,6
68,9,4
68,28,1
68,18,2
68,22,6
68,10,2
68,11,2
68,26,2
68,42,2
68,21,1
68,14,1
68,13,1
68,40,2
68,5,2
68,43,3
68,39,3
68,2,2
68,27,3
68,20,1
68,16,3
68,23,1
68,30,1
68,6,2
68,36,2
68,3,1
68,47,2
68,19,1
68,44,3
69,19,2
69,40,2
69,12,4
69,43,4
69,47,3
69,41,2
69,26,2
69,46,4
69,10,3
69,7,3
69,44,2
69,13,4
69,18,4
69,1,3
69,30,2
69,29,6
69,8,2
69,22,2
69,20,5
69,6,3
69,15,3
69,9,4
69,21,2
69,45,2
69,3,2
69,17,1
69,24,1
69,11,2
69,38,3
69,23,2
69,27,2
69,48,1
69,25,3
69,16,3
69,4,3
69,14,2
69,2,1
69,42,1
70,18,2
70,10,1
70,8,3
70,23,3
70,15,4
70,41,3
70,14,2
70,43,2
70,30,3
70,26,1
70,7,4
70,25,2
70,37,4
70,42,3
70,44,3
70,4,1
70,22,4
70,38,4
70,27,3
70,19,4
70,40,5
70,1,4
70,29,1
70,5,1
70,36,7
70,45,2
70,12,2
70,48,2
70,21,3
70,17,4
70,2,2
70,13,2
70,46,3
70,20,1
70,16,1
70,9,1
70,11,1
70,3,1
70,28,1
71,13,1
71,27,3
71,26,4
71,19,4
71,37,2
71,8,1
71,39,4
71,42,3
71,40,2
71,12,4
71,43,4
71,10,4
71,6,1
71,23,2
71,46,3
71,16,3
71,7,3
71,1,4
71,45,3
71,28,3
71,17,3
71,5,2
71,9,1
71,41,3
71,11,4
71,44,4
71,3,1
71,22,2
71,18,2
71,14,1
71,15,3
71,29,2
71,20,1
71,4,3
71,47,3
71,38,3
71,48,2
71,21,2
72,36,3
72,13,4
72,21,2
72,29,5
72,1,4
72,41,5
72,17,3
72,4,3
72,48,5
72,42,4
72,3,4
72,7,1
72,10,2
72,37,2
72,43,4
72,18,3
72,40,3
72,39,2
72,11,3
72,5,2
72,30,3
72,12,2
72,24,4
72,2,2
72,28,1
72,46,1
72,15,2
72,23,3
72,47,1
72,14,2
72,25,3
72,38,1
72,27,2
72,6,2
72,22,3
72,44,1
72,45,1
72,26,1
72,19,1
73,16,2
73,45,3
73,43,4
73,48,1
73,3,3
73,30,4
73,7,6
73,21,6
73,6,2
73,1,1
73,12,4
73,19,2
73,11,6
73,4,3
73,36,2
73,44,5
73,27,3
73,2,2
73,13,3
73,14,2
73,42,4
73,18,1
73,41,4
73,23,1
73,15,3
73,29,3
73,20,1
73,46,3
73,38,3
73,26,2
73,37,1
73,17,2
73,9,2
73,10,2
73,39,1
73,24,1
73,5,1
73,25,1
74,1,5
74,44,4
74,10,4
74,25,4
74,42,2
74,11,3
74,28,1
74,21,6
74,40,4
74,30,3
74,37,3
74,18,2
74,8,3
74,29,1
74,16,2
74,15,1
74,26,4
74,6,3
74,17,2
74,24,1
74,5,3
74,13,2
74,48,1
74,45,4
74,19,4
74,22,1
74,14,3
74,41,3
74,36,3
74,2,1
74,9,2
74,43,2
74,38,1
74,27,2
74,7,2
74,12,1
74,20,1
74,39,1
74,46,2
74,23,1
74,47,1
74,3,1
75,3,3
75,30,3
75,19,4
75,11,5
75,13,5
75,6,5
75,17,3
75,8,5
75,27,2
75,47,4
75,44,2
75,39,1
75,14,2
75,48,4
75,15,2
75,42,3
75,2,1
75,24,2
75,46,3
75,9,4
75,43,1
75,4,5
75,5,2
75,36,2
75,40,6
75,7,1
75,28,1
75,23,2
75,25,3
75,38,2
75,29,1
75,16,4
75,22,2
75,37,2
75,45,1
75,18,1
75,1,1
76,41,2
76,14,4
76,11,4
76,37,1
76,1,4
76,12,2
76,20,3
76,13,1
76,16,3
76,10,2
76,7,4
76,40,3
76,4,3
76,8,2
76,36,2
76,9,4
76,44,2
76,46,2
76,17,1
76,5,2
76,47,3
76,15,3
76,48,1
76,30,4
76,45,2
76,3,2
76,21,2
76,23,5
76,38,2
76,2,5
76,42,3
76,19,4
76,39,1
76,25,3
76,26,3
76,43,1
76,18,3
76,29,1
76,24,1
77,11,4
77,12,5
77,6,1
77,48,3
77,47,1
77,4,2
77,10,3
77,19,3
77,40,6
77,41,4
77,42,4
77,28,3
77,3,2
77,23,3
77,14,4
77,22,3
77,20,1
77,2,3
77,18,2
77,26,4
77,1,1
77,38,2
77,29,5
77,17,2
77,39,3
77,8,3
77,44,1
77,24,1
77,46,1
77,43,1
77,13,4
77,36,2
77,25,4
77,27,3
77,9,2
77,5,1
77,7,1
77,15,1
77,45,1
78,45,1
78,16,3
78,29,4
78,43,5
78,27,3
78,6,2
78,10,2
78,47,2
78,38,4
78,12,2
78,28,2
78,4,5
78,11,1
78,24,6
78,20,2
78,21,3
78,48,3
78,26,3
78,19,2
78,13,1
78,8,2
78,18,2
78,36,1
78,41,3
78,14,4
78,7,4
78,39,3
78,25,4
78,42,3
78,3,1
78,30,4
78,2,2
78,17,2
78,37,2
78,44,3
78,5,1
78,23,1
78,46,1
78,9,1
79,14,3
79,28,5
79,12,3
79,40,3
79,23,2
79,13,2
79,46,5
79,5,4
79,30,6
79,17,6
79,39,1
79,36,3
79,10,2
79,1,2
79,38,1
79,47,2
79,18,1
79,43,1
79,16,4
79,27,1
79,15,3
79,48,3
79,8,2
79,9,2
79,44,2
79,25,4
79,19,6
79,3,1
79,22,1
79,11,1
79,42,3
79,24,3
79,29,1
79,7,3
79,41,2
79,37,3
79,45,1
79,21,1
79,6,1
80,38,1
80,4,2
80,23,4
80,10,3
80,46,3
80,37,2
80,1,4
80,43,1
80,44,4
80,13,2
80,17,2
80,30,2
80,41,3
80,12,3
80,40,5
80,24,1
80,3,4
80,26,3
80,27,4
80,15,1
80,22,2
80,25,1
80,47,2
80,18,2
80,39,2
80,7,1
80,2,2
80,16,4
80,8,1
80,28,4
80,14,5
80,9,3
80,42,2
80,6,2
80,19,3
80,45,3
80,48,3
80,36,1
80,11,1
80,5,1
80,20,1
81,36,5
81,15,3
81,48,4
81,17,4
81,12,1
81,23,2
81,13,6
81,10,4
81,28,2
81,5,1
81,9,3
81,42,3
81,18,3
81,38,3
81,45,3
81,39,2
81,20,2
81,26,3
81,40,3
81,16,2
81,46,1
81,4,3
81,19,2
81,44,3
81,11,3
81,14,1
81,27,3
81,6,1
81,22,6
81,21,1
81,1,1
81,2,1
81,37,1
81,24,1
81,43,2
81,41,2
81,7,2
81,47,1
81,29,4
81,3,2
82,41,8
82,29,6
82,14,4
82,23,1
82,44,4
82,11,5
82,5,2
82,9,3
82,3,2
82,7,3
82,18,2
82,17,3
82,37,2
82,26,3
82,22,3
82,2,3
82,47,3
82,43,2
82,30,1
82,24,3
82,36,3
82,20,1
82,25,2
82,28,3
82,39,2
82,46,1
82,4,3
82,12,3
82,21,2
82,15,2
82,10,3
82,27,1
82,1,3
82,16,3
82,13,2
82,45,1
82,19,1
82,6,1
83,25,6
83,41,3
83,36,3
83,14,4
83,23,4
83,21,2
83,40,2
83,30,1
83,11,4
83,47,1
83,17,4
83,26,2
83,10,5
83,9,2
83,13,5
83,3,2
83,24,4
83,2,3
83,8,1
83,28,5
83,16,3
83,12,2
83,38,4
83,22,3
83,45,3
83,29,2
83,44,2
83,42,1
83,46,2
83,20,4
83,5,1
83,6,1
83,7,3
83,15,1
83,19,2
83,4,1
83,27,1
83,39,1
84,8,5
84,22,6
84,15,6
84,45,4
84,36,2
84,6,2
84,26,2
84,13,3
84,17,6
84,25,2
84,9,4
84,48,5
84,5,1
84,2,2
84,10,3
84,24,2
84,27,1
84,23,4
84,14,2
84,3,2
84,20,1
84,4,4
84,43,1
84,40,2
84,28,2
84,18,2
84,11,1
84,19,1
84,44,3
84,47,2
84,46,1
84,30,2
84,42,1
84,1,5
84,21,2
84,38,2
84,7,3
84,16,1
85,47,3
85,23,4
85,11,3
85,46,4
85,25,2
85,48,4
85,37,3
85,44,3
85,2,2
85,12,4
85,39,4
85,16,3
85,20,1
85,7,4
85,42,3
85,29,2
85,24,1
85,1,2
85,9,3
85,5,2
85,4,2
85,36,2
85,8,4
85,43,1
85,6,5
85,14,2
85,27,3
85,21,1
85,28,1
85,22,2
85,15,1
85,40,3
85,3,3
85,30,4
85,41,2
85,19,2
85,26,2
85,10,1
85,38,1
85,18,1
86,20,7
86,38,2
86,8,4
86,7,1
86,1,4
86,40,3
86,19,4
86,23,1
86,11,2
86,26,4
86,17,4
86,10,2
86,39,2
86,27,2
86,42,2
86,6,8
86,13,1
86,2,2
86,47,2
86,25,2
86,37,3
86,22,4
86,21,2
86,18,3
86,16,3
86,46,2
86,5,4
86,15,2
86,48,1
86,29,3
86,3,1
86,28,2
86,4,2
86,36,1
86,14,2
86,30,1
86,41,2
86,43,2
86,45,1
87,36,4
87,25,2
87,38,4
87,45,2
87,29,3
87,30,3
87,37,6
87,6,2
87,8,2
87,22,6
87,18,1
87,42,3
87,14,1
87,7,1
87,1,4
87,26,5
87,43,2
87,12,3
87,16,4
87,44,1
87,46,4
87,23,2
87,48,2
87,20,2
87,9,3
87,5,3
87,41,2
87,19,1
87,13,4
87,24,2
87,4,2
87,47,2
87,15,1
87,40,1
87,28,3
87,3,1
87,39,1
87,10,2
87,21,1
87,2,1
87,11,1
88,24,2
88,29,2
88,8,3
88,42,2
88,47,4
88,2,5
88,36,3
88,28,4
88,45,6
88,1,4
88,37,2
88,6,1
88,10,2
88,43,3
88,23,1
88,3,1
88,7,2
88,17,2
88,18,5
88,48,3
88,27,6
88,21,3
88,4,3
88,39,3
88,11,6
88,46,3
88,22,2
88,38,1
88,44,2
88,30,4
88,15,2
88,16,1
88,41,1
88,14,2
88,13,2
88,9,1
88,40,1
89,45,2
89,2,3
89,37,2
89,1,2
89,5,4
89,40,3
89,28,1
89,24,3
89,29,3
89,11,2
89,43,8
89,7,1
89,20,2
89,8,5
89,36,4
89,39,4
89,22,3
89,25,3
89,47,1
89,15,1
89,41,7
89,27,3
89,30,1
89,38,2
89,21,5
89,14,2
89,4,3
89,9,1
89,3,1
89,13,1
89,12,1
89,44,1
89,10,2
89,23,3
89,16,2
89,18,1
89,17,3
89,48,1
89,46,1
89,19,1
89,42,1
90,36,5
90,19,6
90,12,1
90,48,3
90,22,4
90,13,6
90,38,5
90,5,1
90,16,3
90,46,2
90,14,2
90,2,3
90,45,4
90,43,1
90,23,3
90,10,3
90,20,1
90,21,2
90,9,1
90,47,2
90,11,2
90,24,3
90,26,3
90,17,2
90,29,1
90,39,4
90,1,1
90,37,3
90,4,2
90,44,2
90,8,4
90,15,2
90,25,3
90,41,2
90,7,3
90,30,3
90,40,1
90,28,1
91,29,2
91,7,3
91,1,2
91,24,2
91,17,2
91,46,5
91,48,5
91,18,6
91,41,2
91,43,2
91,25,1
91,30,1
91,45,1
91,8,3
91,27,1
91,12,3
91,44,2
91,28,1
91,39,5
91,20,3
91,19,2
91,4,2
91,37,3
91,9,3
91,13,2
91,15,6
91,26,3
91,2,2
91,47,3
91,3,4
91,11,1
91,5,2
91,14,3
91,38,2
91,22,2
91,23,2
91,16,1
91,21,1
91,10,2
91,42,1
91,36,1
92,4,5
92,14,1
92,25,1
92,48,4
92,8,3
92,5,2
92,37,1
92,10,3
92,26,3
92,36,2
92,27,4
92,11,4
92,3,3
92,7,2
92,6,1
92,19,3
92,20,6
92,12,1
92,9,3
92,38,2
92,41,2
92,30,2
92,22,5
92,23,6
92,46,1
92,28,1
92,13,2
92,21,2
92,16,1
92,1,1
92,24,4
92,17,5
92,2,2
92,44,1
92,42,4
92,45,3
92,40,1
92,43,1
92,39,1
92,18,1
93,14,2
93,43,5
93,44,2
93,27,1
93,25,5
93,13,2
93,29,3
93,41,2
93,11,5
93,4,2
93,24,3
93,17,4
93,37,3
93,38,4
93,1,3
93,47,6
93,39,2
93,19,2
93,5,1
93,22,2
93,10,1
93,46,3
93,45,2
93,26,3
93,6,4
93,23,1
93,2,1
93,48,2
93,18,2
93,15,2
93,30,3
93,8,3
93,9,1
93,21,3
93,40,3
93,36,2
93,20,2
93,3,1
93,42,1
93,16,1
94,4,2
94,19,4
94,26,3
94,22,1
94,39,2
94,18,3
94,2,1
94,30,5
94,24,6
94,25,4
94,9,3
94,3,2
94,8,3
94,43,4
94,23,3
94,7,4
94,46,3
94,45,4
94,17,1
94,37,2
94,6,3
94,16,3
94,28,2
94,13,2
94,12,1
94,29,2
94,36,3
94,47,3
94,48,4
94,20,1
94,11,2
94,27,2
94,10,2
94,44,2
94,38,1
94,15,1
94,40,1
94,41,2
94,42,1
94,5,2
95,47,5
95,13,4
95,18,3
95,10,4
95,1,1
95,3,3
95,39,4
95,9,3
95,16,4
95,46,3
95,26,2
95,8,2
95,23,5
95,15,2
95,17,3
95,5,1
95,22,2
95,30,1
95,25,3
95,41,4
95,6,4
95,37,2
95,27,4
95,36,3
95,4,3
95,43,4
95,21,3
95,40,2
95,38,2
95,19,3
95,12,1
95,14,1
95,11,1
95,7,2
95,29,2
95,28,1
95,2,1
95,44,1
95,48,1
96,6,3
96,17,3
96,45,4
96,28,2
96,19,4
96,43,4
96,5,1
96,11,4
96,41,5
96,12,3
96,15,2
96,18,5
96,3,1
96,44,2
96,13,5
96,26,2
96,8,2
96,14,3
96,39,3
96,47,6
96,1,3
96,37,3
96,30,2
96,48,3
96,23,2
96,2,1
96,42,1
96,25,3
96,7,1
96,21,4
96,40,2
96,27,3
96,10,1
96,9,2
96,24,1
96,20,1
96,36,1
96,29,1
96,22,1
97,16,3
97,7,4
97,15,4
97,21,4
97,1,3
97,27,2
97,3,2
97,11,4
97,17,2
97,8,2
97,6,2
97,38,3
97,30,2
97,9,3
97,40,4
97,43,1
97,19,4
97,47,4
97,22,3
97,45,2
97,14,1
97,25,2
97,23,4
97,29,1
97,48,4
97,42,1
97,28,3
97,36,4
97,39,1
97,26,3
97,12,2
97,5,1
97,13,2
97,10,2
97,24,3
97,18,4
97,44,2
97,41,1
97,20,1
98,9,2
98,39,2
98,45,2
98,7,2
98,40,5
98,30,4
98,41,4
98,4,3
98,38,4
98,47,2
98,8,5
98,22,2
98,2,3
98,25,3
98,28,2
98,16,2
98,48,3
98,18,2
98,19,3
98,42,3
98,15,6
98,46,3
98,21,1
98,3,4
98,11,2
98,12,2
98,13,3
98,36,2
98,17,2
98,20,2
98,26,1
98,24,2
98,27,2
98,44,2
98,5,1
98,37,1
98,23,1
98,10,1
98,14,1
98,43,1
98,1,1
98,6,1
99,3,3
99,38,2
99,48,3
99,42,3
99,18,5
99,2,4
99,21,3
99,19,2
99,26,2
99,9,3
99,20,1
99,44,4
99,6,4
99,22,2
99,5,6
99,28,3
99,23,5
99,39,3
99,24,3
99,45,3
99,10,3
99,11,2
99,40,3
99,12,3
99,7,3
99,30,1
99,36,2
99,37,3
99,16,4
99,14,3
99,8,3
99,27,2
99,46,1
99,29,1
99,4,1
99,25,1
