run,card_id,card_frequency
51,59,1
51,43,1
52,15,3
52,47,3
52,27,2
52,14,5
52,38,3
52,5,4
52,39,3
52,25,3
52,46,5
52,13,2
52,6,2
52,8,1
52,41,2
52,28,1
52,44,3
52,43,2
52,57,1
52,36,2
52,22,2
52,1,7
52,37,4
52,19,4
52,4,4
52,3,2
52,7,3
52,2,2
52,12,2
52,42,2
52,16,1
52,26,3
52,20,1
52,23,2
52,40,2
52,21,3
52,30,1
52,29,1
52,45,1
52,24,1
52,31,1
52,11,1
52,48,1
52,17,1
52,9,1
53,25,1
53,23,3
53,8,3
53,48,6
53,42,3
53,21,4
53,3,2
53,9,1
53,24,2
53,5,4
53,40,3
53,22,1
53,57,1
53,36,6
53,19,4
53,6,5
53,1,3
53,16,2
53,26,2
53,30,3
53,20,1
53,27,2
53,47,3
53,14,3
53,29,1
53,11,1
53,10,2
53,2,3
53,41,1
53,39,3
53,37,3
53,7,2
53,17,2
53,4,1
53,15,1
53,58,1
53,18,2
53,12,1
53,31,1
53,59,1
53,46,1
53,28,1
53,60,1
53,32,1
53,61,1
53,45,1
54,15,3
54,45,4
54,14,5
54,7,3
54,12,3
54,31,1
54,10,2
54,26,6
54,9,6
54,43,1
54,8,1
54,21,3
54,4,2
54,36,2
54,24,3
54,17,4
54,38,6
54,29,4
54,27,1
54,2,5
54,46,3
54,39,1
54,40,1
54,19,2
54,16,3
54,3,2
54,5,2
54,37,2
54,6,1
54,25,3
54,42,2
54,11,1
54,20,1
54,30,1
54,23,1
54,22,1
54,1,1
54,44,2
54,28,2
54,41,1
54,48,1
54,18,1
55,43,6
55,28,3
55,18,4
55,26,4
55,38,3
55,44,4
55,25,4
55,22,3
55,14,1
55,15,3
55,7,1
55,2,4
55,45,3
55,6,2
55,9,1
55,12,2
55,20,4
55,1,2
55,46,2
55,8,3
55,29,4
55,39,1
55,27,4
55,11,3
55,13,2
55,41,3
55,21,1
55,4,2
55,5,2
55,47,3
55,57,1
55,3,1
55,36,2
55,58,1
55,16,1
55,48,2
55,10,1
55,30,1
55,31,1
55,59,1
55,24,2
55,23,1
55,42,1
56,57,1
56,48,1
56,36,4
56,22,1
56,23,5
56,38,3
56,30,2
56,6,2
56,29,2
56,14,6
56,1,2
56,19,3
56,12,3
56,3,2
56,2,4
56,11,2
56,27,2
56,26,2
56,7,2
56,15,4
56,8,3
56,37,3
56,47,2
56,24,1
56,49,1
56,10,3
56,58,1
56,25,3
56,9,1
56,20,3
56,45,1
56,40,2
56,21,1
56,28,2
56,41,1
56,13,3
56,17,2
56,18,2
56,43,2
56,50,1
56,4,2
56,5,1
56,46,1
56,39,2
56,31,1
56,59,1
56,44,1
57,28,1
57,15,2
57,45,3
57,16,3
57,2,3
57,49,1
57,20,3
57,3,6
57,25,4
57,22,3
57,19,7
57,57,1
57,21,2
57,23,1
57,37,4
57,5,3
57,7,2
57,40,2
57,8,2
57,44,2
57,24,4
57,26,4
57,10,3
57,41,2
57,29,3
57,1,2
57,47,3
57,39,1
57,17,2
57,38,2
57,4,2
57,18,1
57,27,2
57,12,1
57,43,1
57,6,1
57,42,1
57,36,2
57,30,1
57,9,2
57,11,2
57,13,2
57,58,1
58,17,4
58,43,5
58,37,1
58,15,5
58,42,2
58,28,2
58,48,1
58,39,5
58,29,1
58,8,3
58,9,2
58,22,3
58,4,4
58,27,3
58,21,3
58,3,2
58,46,2
58,25,2
58,47,2
58,24,4
58,5,3
58,19,3
58,30,3
58,41,4
58,49,1
58,7,4
58,44,1
58,40,3
58,36,1
58,38,3
58,26,2
58,57,1
58,23,2
58,12,1
58,10,1
58,58,1
58,50,1
58,59,1
58,13,2
58,6,1
58,20,2
58,51,1
58,2,1
58,11,1
59,12,1
59,17,5
59,10,3
59,4,2
59,9,3
59,2,4
59,8,3
59,40,1
59,39,3
59,41,2
59,18,1
59,5,3
59,16,3
59,27,3
59,42,2
59,47,5
59,15,2
59,49,1
59,3,2
59,45,4
59,36,3
59,6,4
59,28,3
59,7,2
59,38,2
59,46,1
59,48,3
59,37,2
59,57,1
59,30,2
59,13,2
59,43,3
59,29,2
59,22,1
59,20,1
59,25,1
59,50,1
59,58,1
59,23,3
59,14,2
59,44,2
59,19,2
59,11,1
59,26,1
59,59,1
60,28,3
60,36,3
60,42,3
60,19,2
60,4,5
60,41,3
60,3,1
60,20,3
60,17,3
60,49,1
60,12,2
60,57,1
60,24,1
60,1,3
60,44,2
60,25,2
60,27,5
60,46,2
60,18,4
60,7,2
60,37,2
60,22,5
60,50,1
60,26,4
60,30,1
60,14,2
60,58,1
60,59,1
60,40,2
60,10,1
60,45,2
60,8,1
60,5,1
60,48,4
60,6,2
60,60,1
60,23,2
60,38,2
60,13,2
60,61,1
60,62,1
60,2,2
60,31,1
60,15,1
60,9,1
60,43,1
60,16,2
60,47,1
60,21,1
61,22,1
61,45,3
61,48,4
61,38,4
61,12,3
61,1,2
61,7,5
61,43,1
61,44,3
61,5,3
61,37,6
61,4,3
61,57,1
61,25,4
61,36,3
61,30,1
61,2,3
61,13,3
61,29,2
61,39,2
61,47,4
61,40,2
61,6,3
61,41,4
61,19,3
61,10,2
61,16,3
61,26,4
61,8,2
61,24,1
61,14,2
61,11,1
61,9,3
61,58,1
61,21,1
61,28,1
61,27,1
61,46,1
61,18,1
61,3,1
61,31,1
61,59,1
62,18,3
62,42,4
62,14,3
62,41,2
62,30,4
62,17,3
62,44,2
62,27,4
62,19,2
62,28,2
62,10,3
62,49,1
62,37,4
62,20,4
62,2,2
62,16,3
62,48,3
62,36,5
62,3,4
62,23,2
62,45,4
62,46,2
62,9,1
62,43,2
62,13,1
62,57,1
62,4,1
62,11,1
62,12,4
62,15,2
62,5,2
62,7,1
62,24,2
62,40,1
62,8,2
62,58,1
62,1,1
62,21,1
62,25,1
62,22,1
62,59,1
62,39,3
62,50,1
62,26,1
62,29,1
62,6,1
63,39,1
63,42,5
63,25,2
63,26,3
63,30,6
63,10,1
63,49,1
63,4,2
63,11,3
63,48,2
63,18,1
63,41,3
63,6,2
63,8,4
63,27,2
63,9,2
63,29,2
63,45,4
63,47,2
63,15,3
63,43,2
63,7,1
63,50,1
63,21,2
63,28,3
63,31,1
63,19,5
63,44,1
63,16,3
63,36,2
63,14,1
63,12,2
63,46,5
63,13,2
63,40,2
63,20,3
63,2,2
63,17,4
63,5,1
63,32,1
63,24,2
63,51,1
63,33,1
63,38,1
64,18,2
64,23,4
64,7,4
64,57,1
64,10,4
64,4,3
64,5,3
64,8,3
64,26,3
64,29,3
64,27,4
64,41,4
64,46,4
64,39,3
64,11,1
64,9,4
64,1,4
64,24,2
64,31,1
64,20,2
64,19,2
64,3,1
64,2,1
64,48,4
64,28,2
64,58,1
64,30,1
64,44,2
64,38,2
64,14,3
64,37,3
64,16,2
64,59,1
64,40,1
64,12,2
64,15,1
64,43,2
64,6,1
64,32,1
64,22,1
64,17,1
64,47,2
64,33,1
64,21,1
64,42,1
64,36,1
65,14,2
65,57,1
65,11,3
65,5,6
65,30,2
65,41,3
65,31,1
65,24,4
65,48,2
65,6,4
65,25,2
65,10,1
65,39,3
65,9,2
65,46,3
65,17,3
65,36,2
65,45,3
65,43,4
65,18,5
65,42,2
65,1,2
65,2,2
65,26,1
65,4,2
65,38,1
65,21,2
65,37,3
65,40,4
65,15,1
65,3,1
65,27,3
65,32,1
65,33,1
65,22,2
65,29,4
65,58,1
65,59,1
65,16,2
65,47,1
65,20,1
65,19,2
65,8,2
65,12,1
65,28,1
66,2,3
66,43,3
66,4,1
66,6,5
66,21,6
66,18,2
66,39,1
66,17,3
66,8,1
66,47,2
66,10,3
66,48,2
66,36,1
66,16,3
66,14,2
66,41,4
66,12,3
66,31,1
66,15,5
66,29,2
66,46,3
66,27,4
66,9,3
66,38,2
66,42,2
66,13,2
66,5,3
66,22,3
66,37,1
66,1,3
66,30,2
66,20,2
66,19,1
66,32,1
66,44,1
66,11,2
66,40,3
66,25,1
66,26,2
66,24,1
66,3,1
66,45,2
66,33,1
66,49,1
67,26,5
67,27,2
67,25,3
67,5,2
67,19,3
67,11,2
67,43,5
67,1,3
67,2,2
67,42,2
67,24,2
67,8,4
67,40,3
67,9,3
67,47,1
67,10,1
67,20,1
67,7,2
67,3,4
67,6,3
67,36,2
67,17,4
67,12,3
67,23,3
67,4,4
67,41,3
67,28,2
67,22,1
67,31,1
67,57,1
67,15,3
67,14,2
67,45,1
67,32,1
67,18,2
67,39,2
67,44,1
67,58,1
67,21,1
67,37,2
67,46,2
67,59,1
67,29,1
67,13,1
67,38,1
67,16,1
68,27,4
68,31,1
68,23,3
68,12,2
68,22,4
68,28,2
68,38,4
68,11,2
68,19,3
68,1,1
68,40,3
68,32,1
68,6,2
68,49,1
68,36,2
68,9,5
68,46,2
68,15,3
68,5,4
68,3,6
68,24,2
68,14,1
68,2,2
68,29,2
68,26,2
68,43,2
68,20,1
68,37,2
68,10,2
68,42,1
68,39,2
68,16,2
68,17,1
68,48,2
68,45,3
68,44,1
68,18,3
68,13,3
68,57,1
68,7,2
68,8,2
68,58,1
68,4,1
68,59,1
68,21,1
68,30,1
68,47,1
69,15,3
69,7,5
69,1,3
69,16,4
69,5,2
69,24,4
69,27,5
69,44,5
69,42,2
69,29,3
69,10,3
69,11,4
69,9,4
69,47,2
69,6,3
69,57,1
69,31,1
69,26,2
69,8,2
69,25,1
69,2,5
69,22,3
69,58,1
69,18,2
69,43,2
69,45,4
69,17,1
69,41,1
69,59,1
69,13,1
69,37,2
69,60,1
69,12,1
69,4,1
69,30,1
69,3,4
69,20,2
69,21,1
69,40,2
69,19,2
69,36,1
69,61,1
69,46,1
70,37,5
70,6,3
70,14,2
70,20,1
70,2,2
70,49,1
70,8,2
70,39,5
70,41,2
70,10,2
70,27,4
70,38,4
70,22,2
70,44,2
70,21,3
70,1,3
70,18,3
70,43,2
70,24,2
70,46,2
70,29,5
70,31,1
70,25,3
70,32,1
70,11,5
70,4,2
70,3,2
70,33,1
70,12,3
70,15,1
70,40,3
70,23,1
70,9,1
70,47,2
70,19,2
70,5,1
70,16,1
70,48,2
70,30,2
70,42,2
70,50,1
70,45,1
70,13,2
70,7,1
70,26,2
71,43,4
71,25,2
71,7,5
71,13,5
71,42,4
71,41,2
71,5,2
71,45,4
71,2,2
71,3,1
71,4,2
71,36,3
71,8,4
71,40,2
71,12,2
71,44,2
71,6,3
71,17,2
71,31,1
71,15,2
71,37,2
71,38,1
71,27,2
71,48,2
71,9,4
71,22,2
71,16,2
71,32,1
71,10,2
71,1,3
71,39,3
71,29,1
71,24,2
71,18,1
71,30,2
71,23,3
71,11,3
71,21,2
71,33,1
71,26,1
71,14,2
71,46,1
71,28,1
71,34,1
71,47,1
72,28,5
72,48,3
72,14,2
72,2,3
72,25,2
72,6,5
72,16,4
72,39,2
72,37,5
72,42,3
72,15,1
72,43,3
72,13,2
72,11,2
72,29,1
72,30,2
72,31,1
72,47,4
72,5,4
72,45,4
72,24,1
72,57,1
72,27,2
72,7,1
72,12,3
72,23,1
72,41,1
72,19,3
72,58,1
72,38,3
72,36,1
72,1,2
72,20,3
72,4,4
72,8,2
72,22,1
72,26,2
72,40,3
72,21,3
72,17,1
72,46,2
72,18,1
73,8,5
73,7,2
73,11,4
73,1,2
73,9,4
73,2,1
73,5,5
73,16,2
73,40,3
73,26,3
73,43,2
73,38,2
73,44,3
73,19,5
73,27,3
73,29,4
73,42,5
73,21,2
73,28,3
73,23,1
73,18,1
73,45,1
73,15,1
73,10,1
73,17,2
73,20,1
73,22,2
73,47,5
73,39,3
73,31,1
73,25,3
73,14,3
73,4,1
73,3,4
73,30,2
73,36,3
73,12,2
73,57,1
73,24,2
74,29,4
74,4,4
74,18,2
74,10,3
74,17,3
74,7,2
74,19,4
74,6,4
74,41,4
74,23,4
74,27,2
74,22,2
74,28,3
74,40,1
74,47,2
74,44,1
74,49,1
74,5,4
74,25,3
74,14,3
74,46,2
74,1,4
74,3,2
74,21,5
74,11,1
74,26,4
74,12,1
74,2,2
74,38,1
74,45,2
74,20,3
74,42,1
74,43,4
74,39,3
74,15,3
74,48,2
74,16,1
74,36,1
74,24,1
74,31,1
75,7,6
75,22,4
75,24,2
75,11,4
75,39,1
75,31,1
75,12,3
75,23,2
75,27,3
75,17,2
75,32,1
75,21,3
75,10,3
75,42,4
75,47,2
75,8,4
75,46,5
75,45,6
75,40,2
75,33,1
75,1,2
75,41,2
75,14,1
75,19,2
75,29,5
75,44,2
75,4,2
75,18,4
75,16,3
75,2,2
75,36,1
75,5,2
75,57,1
75,38,1
75,30,1
75,9,1
75,3,1
75,58,1
75,43,3
75,15,1
75,49,1
75,6,1
75,37,1
76,27,3
76,7,4
76,18,3
76,29,2
76,20,4
76,5,2
76,23,1
76,16,2
76,38,3
76,40,3
76,15,1
76,11,5
76,25,4
76,39,2
76,37,1
76,46,2
76,6,4
76,12,3
76,19,2
76,21,2
76,43,4
76,30,3
76,48,2
76,14,3
76,41,3
76,44,2
76,3,3
76,8,3
76,10,2
76,47,2
76,31,1
76,45,2
76,42,3
76,2,3
76,26,1
76,4,1
76,9,2
76,36,2
76,1,3
76,28,1
76,24,1
77,18,2
77,39,5
77,36,2
77,29,2
77,17,3
77,13,3
77,4,4
77,22,2
77,30,2
77,5,3
77,9,3
77,40,3
77,37,3
77,6,2
77,31,1
77,44,2
77,7,3
77,27,2
77,57,1
77,24,2
77,45,4
77,2,3
77,3,2
77,23,2
77,41,2
77,47,2
77,20,3
77,26,4
77,21,1
77,15,1
77,46,3
77,12,3
77,19,1
77,1,1
77,11,2
77,38,3
77,16,1
77,58,1
77,25,1
77,32,1
77,8,2
77,33,1
77,10,1
77,34,1
77,42,2
77,59,1
77,35,1
78,11,3
78,2,2
78,19,3
78,9,3
78,21,2
78,12,2
78,10,3
78,20,3
78,46,3
78,47,4
78,40,4
78,5,3
78,41,3
78,44,2
78,26,2
78,29,3
78,57,1
78,22,2
78,39,1
78,23,3
78,3,4
78,18,3
78,38,4
78,15,2
78,25,4
78,4,1
78,17,1
78,6,4
78,31,1
78,7,2
78,28,2
78,1,3
78,36,1
78,27,3
78,58,1
78,14,2
78,30,2
78,24,1
78,42,1
78,13,1
78,37,2
78,16,1
78,59,1
78,45,1
79,23,3
79,41,5
79,6,4
79,48,3
79,36,1
79,12,5
79,9,4
79,31,1
79,1,4
79,7,4
79,4,2
79,44,1
79,57,1
79,47,2
79,10,2
79,24,4
79,27,6
79,46,1
79,32,1
79,42,1
79,14,1
79,19,4
79,16,2
79,5,2
79,43,2
79,15,2
79,29,2
79,39,2
79,45,2
79,8,2
79,25,1
79,2,4
79,30,1
79,13,4
79,11,2
79,40,1
79,21,1
79,22,1
79,26,1
79,17,2
79,33,1
79,58,1
79,28,1
79,59,1
79,37,1
79,20,1
80,19,4
80,4,1
80,43,6
80,57,1
80,6,5
80,17,4
80,11,2
80,39,2
80,47,1
80,15,4
80,16,4
80,8,1
80,44,3
80,3,2
80,31,1
80,1,3
80,2,1
80,30,2
80,25,2
80,28,3
80,10,2
80,22,4
80,24,4
80,26,3
80,9,3
80,46,2
80,45,5
80,29,1
80,41,5
80,14,2
80,21,1
80,42,1
80,13,2
80,12,1
80,36,2
80,18,1
80,37,2
80,32,1
80,33,1
80,5,1
80,20,2
80,38,2
81,4,4
81,43,1
81,57,1
81,24,4
81,9,3
81,2,2
81,38,5
81,58,1
81,39,3
81,21,3
81,28,1
81,40,3
81,44,1
81,22,2
81,20,3
81,36,4
81,8,4
81,3,4
81,26,3
81,14,3
81,23,4
81,12,2
81,47,2
81,29,1
81,30,5
81,13,2
81,17,3
81,25,2
81,31,1
81,6,2
81,16,3
81,1,2
81,37,1
81,45,1
81,5,1
81,42,1
81,46,2
81,27,1
81,15,3
81,41,3
81,10,2
81,11,1
82,17,6
82,30,3
82,19,2
82,22,3
82,12,4
82,49,1
82,13,6
82,36,1
82,27,1
82,50,1
82,40,3
82,39,2
82,44,2
82,46,2
82,9,3
82,8,6
82,43,1
82,11,3
82,51,1
82,5,3
82,45,2
82,3,2
82,37,2
82,26,3
82,21,2
82,14,2
82,42,2
82,47,2
82,18,1
82,10,3
82,1,2
82,31,1
82,38,2
82,7,2
82,23,3
82,25,1
82,29,2
82,41,2
82,15,3
82,24,2
82,52,1
82,16,1
82,32,1
82,6,1
82,48,1
83,25,2
83,15,3
83,8,3
83,27,4
83,16,2
83,30,3
83,14,4
83,39,3
83,2,2
83,26,2
83,3,4
83,49,1
83,36,4
83,29,3
83,7,3
83,45,2
83,21,3
83,43,3
83,46,3
83,47,5
83,4,3
83,13,2
83,12,5
83,11,3
83,31,1
83,22,2
83,28,4
83,32,1
83,57,1
83,18,2
83,10,1
83,5,2
83,33,1
83,1,1
83,48,1
83,41,1
83,19,2
83,38,1
83,44,1
83,6,1
83,23,1
83,40,2
83,24,1
83,58,1
84,16,3
84,25,5
84,15,3
84,38,6
84,36,4
84,28,5
84,11,2
84,43,2
84,22,4
84,3,4
84,20,2
84,39,5
84,37,2
84,19,1
84,30,5
84,4,3
84,9,2
84,31,1
84,48,2
84,14,3
84,27,4
84,57,1
84,17,3
84,21,2
84,8,2
84,24,3
84,2,1
84,44,1
84,46,1
84,5,1
84,1,1
84,18,1
84,26,4
84,42,1
84,29,1
84,23,2
84,41,1
84,6,1
84,10,2
84,13,1
84,12,1
84,45,1
85,41,4
85,10,4
85,24,5
85,14,3
85,1,2
85,18,4
85,25,2
85,37,5
85,29,2
85,4,2
85,45,4
85,47,2
85,13,1
85,2,3
85,39,2
85,44,2
85,26,6
85,30,4
85,57,1
85,36,3
85,48,2
85,8,2
85,40,3
85,15,3
85,17,4
85,22,3
85,11,1
85,5,2
85,58,1
85,12,1
85,20,2
85,19,1
85,28,1
85,38,3
85,46,3
85,7,1
85,31,1
85,42,1
85,32,1
85,16,1
85,33,1
85,43,1
86,21,3
86,6,3
86,42,2
86,11,2
86,46,3
86,24,5
86,44,2
86,13,1
86,2,3
86,12,2
86,40,3
86,7,3
86,5,2
86,29,4
86,17,2
86,26,1
86,23,8
86,9,2
86,43,4
86,4,2
86,41,1
86,19,2
86,47,1
86,28,4
86,20,4
86,1,2
86,45,1
86,14,1
86,57,1
86,48,3
86,30,2
86,37,2
86,22,2
86,3,3
86,25,2
86,49,1
86,15,4
86,18,1
86,8,2
86,50,1
86,36,2
86,38,1
87,13,3
87,8,4
87,38,2
87,23,4
87,5,1
87,45,1
87,41,7
87,1,2
87,27,3
87,6,2
87,7,4
87,57,1
87,4,2
87,10,2
87,39,1
87,42,4
87,47,2
87,36,4
87,15,1
87,12,2
87,29,1
87,3,2
87,26,3
87,18,5
87,43,4
87,31,1
87,58,1
87,46,3
87,30,2
87,32,1
87,25,1
87,40,3
87,9,1
87,48,3
87,17,1
87,37,1
87,11,3
87,59,1
87,60,1
87,21,2
87,2,1
87,61,1
87,19,1
87,28,3
87,33,1
87,34,1
88,3,2
88,15,4
88,42,4
88,20,3
88,12,3
88,26,2
88,44,3
88,2,2
88,46,3
88,4,4
88,13,2
88,37,2
88,22,3
88,31,1
88,11,3
88,25,2
88,9,2
88,40,3
88,21,4
88,57,1
88,17,1
88,43,3
88,27,2
88,29,3
88,7,2
88,30,2
88,5,3
88,6,2
88,48,2
88,1,2
88,58,1
88,19,2
88,47,3
88,41,1
88,14,2
88,28,2
88,59,1
88,10,2
88,18,2
88,32,1
88,60,1
88,38,1
88,23,1
88,33,1
88,8,1
88,34,1
88,45,1
88,36,1
89,47,3
89,43,4
89,48,3
89,14,4
89,5,5
89,11,2
89,10,3
89,39,5
89,22,3
89,13,5
89,26,2
89,18,2
89,45,1
89,3,2
89,21,2
89,31,1
89,27,2
89,6,4
89,44,2
89,28,1
89,23,1
89,17,2
89,12,3
89,4,1
89,7,5
89,36,3
89,15,4
89,32,1
89,24,2
89,30,2
89,19,2
89,29,3
89,1,2
89,40,1
89,9,1
89,57,1
89,16,2
89,38,1
89,2,1
89,25,1
89,41,1
89,20,2
89,42,1
89,46,1
90,57,1
90,30,2
90,27,1
90,24,4
90,4,2
90,47,3
90,2,2
90,49,1
90,28,6
90,23,2
90,58,1
90,45,2
90,25,1
90,8,3
90,17,2
90,5,3
90,46,1
90,22,2
90,43,5
90,59,1
90,31,1
90,60,1
90,15,2
90,9,4
90,13,1
90,36,2
90,48,3
90,37,4
90,41,3
90,18,3
90,42,2
90,1,7
90,19,4
90,21,2
90,61,1
90,32,1
90,7,2
90,44,1
90,14,2
90,39,3
90,62,1
90,16,3
90,29,1
90,3,1
91,41,4
91,22,2
91,25,2
91,10,5
91,3,2
91,38,1
91,28,2
91,44,2
91,49,1
91,2,4
91,47,5
91,31,1
91,32,1
91,13,2
91,40,4
91,9,4
91,26,1
91,12,5
91,1,1
91,6,2
91,39,1
91,5,4
91,11,2
91,27,1
91,42,3
91,48,1
91,18,3
91,30,3
91,21,2
91,29,3
91,17,2
91,8,3
91,23,1
91,19,2
91,4,2
91,45,2
91,33,1
91,16,1
91,36,3
91,46,1
91,50,1
91,24,2
91,43,3
91,7,1
91,14,1
92,22,3
92,57,1
92,40,4
92,10,2
92,2,3
92,26,3
92,14,3
92,39,4
92,28,3
92,47,2
92,42,3
92,48,2
92,17,3
92,23,2
92,5,2
92,12,5
92,6,1
92,46,4
92,11,6
92,4,2
92,29,1
92,18,5
92,7,2
92,58,1
92,24,1
92,45,3
92,59,1
92,9,4
92,8,1
92,16,3
92,15,1
92,27,3
92,21,1
92,1,3
92,13,1
92,43,1
92,44,2
92,38,2
92,31,1
92,20,1
92,37,2
92,60,1
92,30,1
93,44,6
93,36,1
93,19,4
93,5,2
93,39,3
93,45,6
93,16,2
93,24,2
93,43,2
93,20,1
93,31,1
93,21,4
93,42,1
93,38,5
93,18,3
93,47,2
93,9,2
93,46,2
93,41,2
93,29,6
93,40,1
93,49,1
93,11,3
93,10,4
93,30,2
93,32,1
93,6,4
93,3,2
93,2,2
93,33,1
93,34,1
93,7,2
93,17,1
93,22,3
93,4,2
93,14,2
93,15,2
93,57,1
93,26,1
93,58,1
93,8,1
93,13,1
93,1,1
93,23,1
93,59,1
93,28,1
94,18,5
94,47,4
94,6,5
94,37,2
94,7,3
94,17,4
94,2,3
94,11,3
94,40,5
94,43,3
94,46,1
94,44,3
94,21,2
94,41,2
94,24,4
94,36,3
94,28,3
94,1,2
94,23,2
94,10,4
94,8,4
94,13,3
94,30,3
94,29,3
94,27,2
94,9,1
94,20,1
94,57,1
94,39,4
94,31,1
94,19,1
94,16,1
94,5,2
94,14,1
94,58,1
94,26,1
94,15,3
94,42,1
94,38,2
94,22,1
95,39,2
95,57,1
95,5,2
95,24,1
95,26,2
95,44,5
95,29,3
95,23,2
95,40,1
95,42,4
95,38,1
95,46,3
95,25,3
95,7,3
95,8,4
95,31,1
95,20,3
95,3,4
95,41,3
95,16,4
95,21,2
95,17,3
95,27,2
95,32,1
95,10,1
95,30,3
95,36,2
95,45,2
95,33,1
95,47,4
95,43,2
95,37,3
95,12,4
95,14,1
95,15,2
95,1,2
95,11,1
95,4,1
95,22,2
95,34,1
95,35,1
95,19,1
95,6,2
95,13,2
95,18,1
95,48,1
96,13,3
96,31,1
96,49,1
96,5,4
96,47,3
96,19,3
96,24,3
96,43,2
96,22,4
96,28,1
96,37,2
96,7,2
96,39,3
96,26,2
96,4,2
96,17,3
96,10,4
96,41,2
96,14,4
96,38,2
96,8,3
96,18,4
96,27,4
96,16,3
96,15,1
96,29,3
96,25,3
96,32,1
96,12,1
96,3,4
96,6,1
96,45,1
96,9,3
96,57,1
96,46,2
96,48,1
96,23,2
96,42,1
96,1,2
96,2,2
96,33,1
96,11,1
96,40,1
96,34,1
96,30,1
96,58,1
97,7,3
97,30,2
97,14,2
97,23,5
97,18,2
97,12,2
97,39,3
97,16,3
97,17,4
97,19,3
97,4,2
97,49,1
97,41,5
97,15,5
97,27,4
97,28,4
97,40,3
97,24,2
97,36,2
97,26,4
97,1,3
97,46,3
97,5,3
97,9,1
97,29,1
97,2,1
97,37,1
97,44,2
97,45,1
97,22,3
97,25,2
97,31,1
97,43,1
97,8,1
97,38,2
97,42,2
97,47,2
97,32,1
97,10,2
97,48,1
97,57,1
97,13,1
97,33,1
97,11,2
98,38,2
98,15,1
98,7,2
98,40,3
98,9,3
98,39,3
98,25,3
98,46,3
98,45,1
98,19,2
98,31,1
98,11,5
98,14,3
98,57,1
98,17,4
98,3,3
98,5,2
98,36,2
98,22,3
98,16,2
98,21,4
98,20,4
98,37,3
98,30,1
98,6,2
98,27,3
98,10,3
98,13,2
98,42,2
98,58,1
98,48,2
98,2,2
98,43,3
98,59,1
98,26,2
98,47,2
98,60,1
98,18,1
98,8,1
98,44,2
98,23,2
98,41,1
98,28,1
98,61,1
98,1,2
98,4,1
98,62,1
99,13,5
99,14,2
99,23,2
99,25,3
99,29,2
99,44,3
99,18,3
99,30,2
99,41,3
99,36,2
99,24,6
99,42,5
99,46,2
99,28,2
99,38,2
99,16,1
99,10,4
99,49,1
99,43,4
99,27,2
99,12,4
99,50,1
99,48,1
99,4,3
99,47,3
99,5,2
99,8,2
99,11,4
99,40,2
99,45,2
99,22,3
99,1,3
99,37,2
99,39,1
99,2,2
99,9,2
99,7,1
99,17,2
99,3,1
99,15,1
99,19,1
99,20,1
